sumlev,county_id_2010,county,state,total,rc_white,rc_black,rc_am_indian,rc_asian,rc_pac_isl,rc_other,rc_multi,eth_hispanic,eth_non_hisp,eth_white_nh,eth_black_nh,eth_am_indian_nh,eth_asian_nh,eth_pac_isl_nh,eth_other_nh,eth_mult_nh
050,28001,Adams,MS,32297,13793,17287,104,127,4,536,446,2150,30147,12485,17150,76,126,3,23,284
050,28003,Alcorn,MS,37057,31656,4221,77,117,8,601,377,1010,36047,31313,4209,62,116,5,28,314
050,28005,Amite,MS,13131,7574,5427,22,12,1,22,73,110,13021,7516,5396,22,12,1,4,70
050,28007,Attala,MS,19564,11000,8208,44,54,4,133,121,323,19241,10866,8180,35,53,4,6,97
050,28009,Benton,MS,8729,5284,3252,25,6,2,72,88,148,8581,5229,3244,25,6,1,10,66
050,28011,Bolivar,MS,34145,11446,21920,42,189,11,324,213,639,33506,11241,21839,38,186,10,15,177
050,28013,Calhoun,MS,14962,10096,4149,17,16,2,511,171,805,14157,9851,4128,17,15,2,1,143
050,28015,Carroll,MS,10597,6956,3461,15,20,0,48,97,106,10491,6927,3444,15,19,0,3,83
050,28017,Chickasaw,MS,17392,9386,7319,23,53,2,442,167,643,16749,9254,7292,22,43,1,7,130
050,28019,Choctaw,MS,8547,5846,2574,16,8,1,10,92,76,8471,5803,2571,10,8,1,2,76
050,28021,Claiborne,MS,9604,1367,8104,9,40,0,29,55,74,9530,1353,8072,9,40,0,6,50
050,28023,Clarke,MS,16732,10741,5759,60,29,1,43,99,132,16600,10674,5749,59,29,1,6,82
050,28025,Clay,MS,20634,8350,12017,27,46,2,72,120,199,20435,8276,11977,27,45,2,14,94
050,28027,Coahoma,MS,26151,5989,19752,23,123,4,128,132,293,25858,5918,19698,20,114,4,7,97
050,28029,Copiah,MS,29449,13627,14983,58,90,4,462,225,773,28676,13399,14924,51,89,3,15,195
050,28031,Covington,MS,19568,12319,6825,24,43,4,187,166,369,19199,12202,6798,20,42,4,4,129
050,28033,De Soto,MS,161252,116440,35266,432,2033,86,4449,2546,8086,153166,113553,35124,343,2011,76,145,1914
050,28035,Forrest,MS,74934,44726,27082,185,498,45,1384,1014,2637,72297,43766,26956,152,494,33,74,822
050,28037,Franklin,MS,8118,5257,2791,14,5,0,6,45,47,8071,5230,2776,14,5,0,1,45
050,28039,George,MS,22578,20266,1829,69,47,0,159,208,453,22125,20009,1821,66,47,0,12,170
050,28041,Greene,MS,14400,10441,3749,40,19,1,23,127,133,14267,10363,3735,40,19,1,2,107
050,28043,Grenada,MS,21906,12465,9140,36,60,2,37,166,197,21709,12350,9106,33,60,0,6,154
050,28045,Hancock,MS,43929,38842,3138,213,419,21,370,926,1446,42483,37914,3075,193,416,20,58,807
050,28047,Harrison,MS,187105,130366,41393,863,5322,263,3911,4987,9937,177168,125741,40975,719,5258,227,214,4034
050,28049,Hinds,MS,245285,69769,169370,375,1874,56,1707,2134,3630,241655,68609,168839,343,1851,29,151,1833
050,28051,Holmes,MS,19198,3001,16018,19,30,1,20,109,134,19064,2993,15925,18,30,1,6,91
050,28053,Humphreys,MS,9375,2203,6987,12,20,0,84,69,202,9173,2133,6949,10,20,0,1,60
050,28055,Issaquena,MS,1406,486,906,3,6,0,2,3,8,1398,482,905,3,6,0,0,2
050,28057,Itawamba,MS,23401,21623,1391,47,52,3,145,140,300,23101,21490,1386,44,52,3,11,115
050,28059,Jackson,MS,139668,100735,30034,565,3023,79,2610,2622,6378,133290,97670,29768,523,2991,68,126,2144
050,28061,Jasper,MS,17062,7894,8970,17,16,1,62,102,136,16926,7855,8944,14,16,0,4,93
050,28063,Jefferson,MS,7726,1060,6620,13,2,1,3,27,28,7698,1056,6601,13,2,1,2,23
050,28065,Jefferson Davis,MS,12487,4834,7477,32,18,2,37,87,101,12386,4802,7461,32,18,2,3,68
050,28067,Jones,MS,67761,45531,19153,328,303,19,1810,617,3199,64562,44432,19076,288,302,7,25,432
050,28069,Kemper,MS,10456,3689,6288,385,10,0,8,76,52,10404,3665,6273,385,10,0,1,70
050,28071,Lafayette,MS,47351,33976,11201,121,1006,23,533,491,1073,46278,33538,11155,87,1003,16,43,436
050,28073,Lamar,MS,55658,43011,10883,124,656,20,345,619,1205,54453,42296,10834,109,655,19,33,507
050,28075,Lauderdale,MS,80261,43957,34330,178,580,30,520,666,1448,78813,43312,34158,140,569,17,66,551
050,28077,Lawrence,MS,12929,8624,3974,18,33,2,185,93,274,12655,8567,3961,17,33,0,4,73
050,28079,Leake,MS,23805,11793,9654,1439,50,0,668,201,1020,22785,11611,9620,1352,49,0,2,151
050,28081,Lee,MS,82910,57497,22619,132,517,20,1091,1034,1991,80919,56854,22498,120,513,19,33,882
050,28083,Leflore,MS,32317,8038,23342,69,184,2,484,198,743,31574,7930,23246,39,183,2,11,163
050,28085,Lincoln,MS,34869,23864,10443,63,117,8,112,262,330,34539,23702,10400,63,117,8,16,233
050,28087,Lowndes,MS,59779,32259,25993,113,399,31,332,652,914,58865,31847,25904,98,394,31,34,557
050,28089,Madison,MS,95203,54270,36368,165,2040,26,1541,793,2806,92397,53287,36227,124,2029,18,70,642
050,28091,Marion,MS,27088,17822,8752,46,85,9,131,243,336,26752,17661,8729,42,84,9,10,217
050,28093,Marshall,MS,37144,18614,17439,84,75,7,634,291,1192,35952,18161,17369,67,74,6,24,251
050,28095,Monroe,MS,36989,25035,11420,63,71,4,105,291,355,36634,24847,11381,57,71,4,13,261
050,28097,Montgomery,MS,10925,5790,4967,16,39,1,57,55,97,10828,5769,4948,16,39,1,5,50
050,28099,Neshoba,MS,29676,17974,6207,4815,102,9,140,429,469,29207,17797,6169,4745,102,6,6,382
050,28101,Newton,MS,21720,13734,6567,1092,52,0,86,189,287,21433,13599,6536,1072,51,0,9,166
050,28103,Noxubee,MS,11545,3133,8262,20,22,1,48,59,92,11453,3113,8249,20,22,1,1,47
050,28105,Oktibbeha,MS,47671,28224,17431,91,1156,16,186,567,683,46988,27825,17356,83,1151,12,46,515
050,28107,Panola,MS,34707,17161,16875,76,68,0,222,305,494,34213,16981,16801,70,61,0,14,286
050,28109,Pearl River,MS,55834,46924,6872,312,228,34,493,971,1636,54198,45911,6853,281,222,31,48,852
050,28111,Perry,MS,12250,9575,2451,36,22,3,41,122,119,12131,9514,2449,32,14,0,12,110
050,28113,Pike,MS,40404,18745,20813,116,232,9,183,306,489,39915,18564,20740,111,229,2,8,261
050,28115,Pontotoc,MS,29957,23984,4131,67,56,12,1300,407,1849,28108,23531,4096,47,56,7,29,342
050,28117,Prentiss,MS,25276,21312,3488,44,33,3,135,261,307,24969,21172,3481,29,33,2,18,234
050,28119,Quitman,MS,8223,2381,5724,19,11,1,22,65,55,8168,2369,5709,18,11,1,1,59
050,28121,Rankin,MS,141617,109523,26634,260,1582,92,2011,1515,3795,137822,108086,26519,227,1574,91,91,1234
050,28123,Scott,MS,28264,15051,10585,87,51,61,2031,398,3013,25251,14353,10502,66,50,30,14,236
050,28125,Sharkey,MS,4916,1370,3490,3,11,0,20,22,39,4877,1366,3475,3,11,0,1,21
050,28127,Simpson,MS,27503,17260,9666,49,78,35,191,224,387,27116,17131,9624,35,78,34,16,198
050,28129,Smith,MS,16491,12503,3776,19,13,2,87,91,198,16293,12421,3758,18,13,2,2,79
050,28131,Stone,MS,17786,13982,3404,90,58,5,58,189,239,17547,13820,3395,86,57,5,13,171
050,28133,Sunflower,MS,29450,7493,21479,56,84,10,190,138,404,29046,7410,21362,47,82,10,8,127
050,28135,Tallahatchie,MS,15378,5988,8679,42,117,12,363,177,866,14512,5580,8634,32,116,11,18,121
050,28137,Tate,MS,28886,19313,8755,62,65,7,339,345,639,28247,19091,8723,62,65,2,18,286
050,28139,Tippah,MS,22232,17779,3544,54,34,3,501,317,985,21247,17404,3509,34,34,1,14,251
050,28141,Tishomingo,MS,19593,18509,519,37,21,1,342,164,553,19040,18326,516,32,21,1,1,143
050,28143,Tunica,MS,10778,2553,7918,14,61,9,124,99,245,10533,2486,7894,14,60,5,2,72
050,28145,Union,MS,27134,21973,3935,46,46,11,792,331,1210,25924,21649,3911,29,46,5,16,268
050,28147,Walthall,MS,15443,8250,6873,55,24,3,65,173,238,15205,8145,6837,49,24,3,11,136
050,28149,Warren,MS,48773,24548,22920,129,413,10,329,424,896,47877,24143,22836,106,412,10,15,355
050,28151,Washington,MS,51137,13784,36468,69,291,9,215,301,529,50608,13654,36348,56,291,6,13,240
050,28153,Wayne,MS,20747,12300,8071,39,34,7,135,161,246,20501,12243,8035,38,34,2,3,146
050,28155,Webster,MS,10253,8065,2040,21,11,0,38,78,104,10149,8007,2036,15,11,0,6,74
050,28157,Wilkinson,MS,9878,2834,6992,12,2,0,6,32,41,9837,2820,6969,12,1,0,4,31
050,28159,Winston,MS,19198,9972,8753,219,37,4,47,166,184,19014,9891,8729,215,37,3,4,135
050,28161,Yalobusha,MS,12678,7667,4805,32,20,1,39,114,151,12527,7606,4772,30,20,1,4,94
050,28163,Yazoo,MS,28065,11212,16013,82,125,4,198,431,1301,26764,10477,15893,59,124,4,5,202
