fips,place,state,hs_total,hs_occupied,hs_vacant
3700160,Aberdeen,NC,3081,2832,249
3700440,Advance,NC,514,461,53
3700500,Ahoskie,NC,2309,2062,247
3700640,Alamance,NC,401,365,36
3700680,Albemarle,NC,7499,6512,987
3701000,Alliance,NC,320,290,30
3701140,Altamahaw,NC,177,146,31
3701380,Andrews,NC,971,780,191
3701400,Angier,NC,1829,1672,157
3701420,Ansonville,NC,307,250,57
3701520,Apex,NC,13922,13225,697
3701560,Aquadale,NC,184,166,18
3701640,Arapahoe,NC,252,217,35
3701720,Archdale,NC,4916,4556,360
3701760,Archer Lodge,NC,1536,1485,51
3702080,Asheboro,NC,11158,9880,1278
3702140,Asheville,NC,41626,37380,4246
3702240,Ashley Heights,NC,154,142,12
3702320,Askewville,NC,108,100,8
3702460,Atkinson,NC,142,119,23
3702480,Atlantic,NC,434,262,172
3702500,Atlantic Beach,NC,4935,840,4095
3702580,Aulander,NC,450,376,74
3702620,Aurora,NC,315,241,74
3702700,Autryville,NC,118,91,27
3702760,Avery Creek,NC,824,747,77
3702780,Avon,NC,1649,360,1289
3702840,Ayden,NC,2373,2129,244
3702960,Badin,NC,602,483,119
3703020,Bailey,NC,265,227,38
3703100,Bakersville,NC,269,228,41
3703150,Bald Head Island,NC,1111,83,1028
3703220,Balfour,NC,571,487,84
3703500,Banner Elk,NC,607,291,316
3703640,Barker Heights,NC,533,466,67
3703665,Barker Ten Mile,NC,394,377,17
3703840,Bath,NC,176,125,51
3703960,Bayboro,NC,371,303,68
3704015,Bayshore,NC,1413,1338,75
3704040,Bayview,NC,305,157,148
3704180,Bear Grass,NC,40,37,3
3704260,Beaufort,NC,2745,1991,754
3704510,Beech Mountain,NC,2287,154,2133
3704640,Belhaven,NC,940,760,180
3704680,Bell Arthur,NC,207,182,25
3704840,Belmont,NC,4221,3815,406
3704950,Belville,NC,787,745,42
3704955,Belvoir,NC,127,115,12
3704960,Belwood,NC,423,379,44
3705020,Bennett,NC,142,121,21
3705040,Benson,NC,1554,1301,253
3705049,Bent Creek,NC,590,543,47
3705135,Bermuda Run,NC,1021,860,161
3705220,Bessemer City,NC,2348,2067,281
3705340,Bethania,NC,166,155,11
3705460,Bethel,NC,747,648,99
3705530,Bethlehem,NC,1917,1737,180
3705660,Beulaville,NC,663,605,58
3705880,Biltmore Forest,NC,689,562,127
3706000,Biscoe,NC,607,539,68
3706080,Black Creek,NC,333,302,31
3706140,Black Mountain,NC,4141,3573,568
3706240,Bladenboro,NC,897,798,99
3706500,Blowing Rock,NC,2060,622,1438
3706510,Blue Clay Farms,NC,16,15,1
3706660,Boardman,NC,87,71,16
3706740,Bogue,NC,296,263,33
3706760,Boiling Spring Lakes,NC,2418,2125,293
3706800,Boiling Springs,NC,1471,1366,105
3706820,Bolivia,NC,77,60,17
3706860,Bolton,NC,314,266,48
3706980,Bonnetsville,NC,190,171,19
3707080,Boone,NC,6253,5755,498
3707140,Boonville,NC,594,525,69
3707220,Bostic,NC,187,168,19
3707400,Bowmore,NC,51,38,13
3707720,Brevard,NC,3867,3347,520
3707765,Brices Creek,NC,1196,1108,88
3707860,Bridgeton,NC,233,202,31
3708040,Broad Creek,NC,1051,898,153
3708080,Broadway,NC,538,501,37
3708110,Brogden,NC,1148,1009,139
3708140,Brookford,NC,214,182,32
3708420,Brunswick,NC,196,167,29
3708480,Bryson City,NC,833,616,217
3708760,Buies Creek,NC,699,577,122
3708860,Bunn,NC,207,157,50
3708880,Bunnlevel,NC,244,219,25
3708960,Burgaw,NC,1473,1287,186
3709060,Burlington,NC,23414,20632,2782
3709140,Burnsville,NC,879,736,143
3709360,Butner,NC,2999,2767,232
3709380,Butters,NC,129,121,8
3709400,Buxton,NC,830,512,318
3709530,Cajah's Mountain,NC,1217,1141,76
3709540,Calabash,NC,1445,856,589
3709760,Calypso,NC,240,205,35
3709780,Camden,NC,294,264,30
3709800,Cameron,NC,148,116,32
3710120,Candor,NC,336,296,40
3710240,Canton,NC,2068,1791,277
3710260,Cape Carteret,NC,1027,803,224
3710460,Caroleen,NC,313,256,57
3710500,Carolina Beach,NC,5626,2687,2939
3710550,Carolina Shores,NC,1981,1555,426
3710620,Carrboro,NC,9258,8625,633
3710680,Carthage,NC,1070,934,136
3710740,Cary,NC,55303,51791,3512
3710760,Casar,NC,152,125,27
3710800,Cashiers,NC,186,77,109
3710860,Castalia,NC,125,105,20
3710880,Castle Hayne,NC,564,503,61
3710960,Caswell Beach,NC,685,209,476
3710980,Catawba,NC,297,251,46
3711340,Cedar Point,NC,955,557,398
3711352,Cedar Rock,NC,137,133,4
3711560,Centerville,NC,52,36,16
3711560,Centerville,NC,52,36,16
3711620,Cerro Gordo,NC,98,78,20
3711640,Chadbourn,NC,951,809,142
3711800,Chapel Hill,NC,22254,20564,1690
3712000,Charlotte,NC,319918,289860,30058
3712140,Cherokee,NC,1028,839,189
3712340,Cherryville,NC,2621,2324,297
3712460,Chimney Rock Village,NC,213,58,155
3712480,China Grove,NC,1564,1392,172
3712580,Chocowinity,NC,393,352,41
3712720,Claremont,NC,646,585,61
3712780,Clarkton,NC,377,320,57
3712860,Clayton,NC,6648,6050,598
3712960,Clemmons,NC,8046,7307,739
3713000,Cleveland,NC,377,328,49
3713100,Cliffside,NC,269,233,36
3713240,Clinton,NC,3711,3392,319
3713280,Clyde,NC,619,546,73
3713360,Coats,NC,935,836,99
3713460,Cofield,NC,216,176,40
3713500,Coinjock,NC,179,140,39
3713560,Colerain,NC,120,89,31
3713940,Columbia,NC,433,369,64
3713980,Columbus,NC,508,446,62
3714060,Como,NC,47,41,6
3714100,Concord,NC,32130,29137,2993
3714200,Conetoe,NC,140,118,22
3714280,Connelly Springs,NC,731,652,79
3714340,Conover,NC,3654,3368,286
3714400,Conway,NC,405,358,47
3714460,Cooleemee,NC,461,372,89
3714600,Cordova,NC,758,704,54
3714700,Cornelius,NC,11947,10767,1180
3715020,Cove City,NC,195,170,25
3715040,Cove Creek,NC,604,485,119
3715260,Cramerton,NC,1834,1674,160
3715320,Creedmoor,NC,1728,1550,178
3715420,Creswell,NC,133,117,16
3715440,Cricket,NC,889,779,110
3715580,Crossnore,NC,87,54,33
3715880,Cullowhee,NC,1874,1694,180
3716180,Dallas,NC,2003,1792,211
3716220,Dana,NC,1454,1267,187
3716240,Danbury,NC,55,42,13
3716400,Davidson,NC,4253,3671,582
3716480,Davis,NC,263,189,74
3716730,Deercroft,NC,190,181,9
3716780,Delco,NC,157,143,14
3716820,Dellview,NC,5,5,0
3716860,Delway,NC,100,82,18
3716980,Denton,NC,766,680,86
3717000,Denver,NC,1058,972,86
3717180,Dillsboro,NC,140,118,22
3717325,Dobbins Heights,NC,464,390,74
3717340,Dobson,NC,641,586,55
3717520,Dortches,NC,422,383,39
3717660,Dover,NC,197,173,24
3717860,Drexel,NC,833,754,79
3718040,Dublin,NC,145,131,14
3718060,Duck,NC,2722,189,2533
3718300,Dundarrach,NC,21,18,3
3718320,Dunn,NC,4417,3956,461
3719000,Durham,NC,103221,93441,9780
3719140,Earl,NC,117,107,10
3719300,East Arcadia,NC,214,190,24
3719320,East Bend,NC,296,253,43
3719420,East Flat Rock,NC,2281,1972,309
3719620,East Laurinburg,NC,132,114,18
3719740,Eastover,NC,1637,1476,161
3719800,East Rockingham,NC,1672,1487,185
3719860,East Spencer,NC,857,633,224
3720080,Eden,NC,7796,6645,1151
3720120,Edenton,NC,2518,2075,443
3720280,Edneyville,NC,1076,879,197
3720420,Efland,NC,347,309,38
3720580,Elizabeth City,NC,8167,6982,1185
3720600,Elizabethtown,NC,1832,1586,246
3720620,Elkin,NC,1982,1680,302
3720700,Elk Park,NC,250,207,43
3720780,Ellenboro,NC,403,339,64
3720840,Ellerbe,NC,490,425,65
3720980,Elm City,NC,639,555,84
3721095,Elon,NC,3063,2794,269
3721120,Elrod,NC,192,160,32
3721130,Elroy,NC,1756,1596,160
3721160,Emerald Isle,NC,6735,1732,5003
3721360,Enfield,NC,1127,946,181
3721380,Engelhard,NC,237,163,74
3721500,Enochville,NC,1251,1161,90
3721740,Erwin,NC,2015,1811,204
3721880,Etowah,NC,3520,3020,500
3721960,Eureka,NC,115,93,22
3722040,Everetts,NC,88,74,14
3722080,Evergreen,NC,199,163,36
3722240,Fair Bluff,NC,526,433,93
3722280,Fairfield,NC,140,106,34
3722305,Fairfield Harbour,NC,1829,1465,364
3722360,Fairmont,NC,1255,1136,119
3722380,Fairplains,NC,1009,870,139
3722440,Fairview,NC,1182,1072,110
3722500,Fairview,NC,1302,1228,74
3722560,Faison,NC,428,365,63
3722600,Faith,NC,356,329,27
3722620,Falcon,NC,94,74,20
3722640,Falkland,NC,39,35,4
3722720,Fallston,NC,269,237,32
3722820,Farmville,NC,2239,1981,258
3722920,Fayetteville,NC,87005,78274,8731
3722982,Fearrington Village,NC,1476,1373,103
3723520,Five Points,NC,274,244,30
3723600,Flat Rock,NC,2150,1511,639
3723640,Flat Rock,NC,745,656,89
3723760,Fletcher,NC,3208,3008,200
3724080,Forest City,NC,3658,3173,485
3724170,Forest Hills,NC,226,201,25
3724198,Forest Oaks,NC,1575,1509,66
3724380,Foscoe,NC,1458,631,827
3724440,Fountain,NC,210,181,29
3724520,Four Oaks,NC,888,807,81
3724570,Foxfire,NC,523,437,86
3724640,Franklin,NC,2142,1736,406
3724720,Franklinton,NC,1008,876,132
3724740,Franklinville,NC,438,388,50
3724900,Fremont,NC,681,544,137
3725020,Frisco,NC,364,99,265
3725160,Fruitland,NC,1183,869,314
3725300,Fuquay-Varina,NC,7325,6692,633
3725380,Gamewell,NC,1786,1616,170
3725460,Garland,NC,307,250,57
3725480,Garner,NC,10993,10207,786
3725540,Garysburg,NC,536,461,75
3725560,Gaston,NC,531,465,66
3725580,Gastonia,NC,31238,27770,3468
3725680,Gatesville,NC,168,139,29
3725880,Germanton,NC,384,359,25
3725900,Gerton,NC,319,130,189
3725940,Gibson,NC,256,219,37
3725980,Gibsonville,NC,2798,2584,214
3726200,Glen Alpine,NC,678,614,64
3726460,Glen Raven,NC,1152,1038,114
3726520,Glenville,NC,235,60,175
3726680,Gloucester,NC,343,234,109
3726740,Godwin,NC,60,54,6
3726880,Goldsboro,NC,16824,14965,1859
3726920,Goldston,NC,144,121,23
3727120,Gorman,NC,433,405,28
3727280,Graham,NC,6523,5801,722
3727320,Grandfather,NC,409,15,394
3727420,Granite Falls,NC,2077,1863,214
3727440,Granite Quarry,NC,1246,1149,97
3727520,Grantsboro,NC,323,278,45
3727780,Greenevers,NC,286,242,44
3727870,Green Level,NC,909,779,130
3728000,Greensboro,NC,124074,111731,12343
3728080,Greenville,NC,40564,36071,4493
3728200,Grifton,NC,1130,1040,90
3728240,Grimesland,NC,191,163,28
3728400,Grover,NC,315,265,50
3728600,Gulf,NC,75,61,14
3728900,Half Moon,NC,3054,2933,121
3728920,Halifax,NC,131,103,28
3729000,Hallsboro,NC,249,199,50
3729120,Hamilton,NC,224,181,43
3729160,Hamlet,NC,2858,2561,297
3729180,Hampstead,NC,1823,1608,215
3729560,Harkers Island,NC,1177,529,648
3729640,Harmony,NC,237,206,31
3729680,Harrells,NC,95,82,13
3729720,Harrellsville,NC,53,46,7
3729800,Harrisburg,NC,4174,4003,171
3730040,Hassell,NC,40,38,2
3730100,Hatteras,NC,876,225,651
3730120,Havelock,NC,6810,6409,401
3730260,Haw River,NC,1035,921,114
3730280,Hayesville,NC,188,147,41
3730340,Hays,NC,796,719,77
3730620,Hemby Bridge,NC,594,562,32
3730660,Henderson,NC,7101,6164,937
3730720,Hendersonville,NC,7744,6450,1294
3730800,Henrietta,NC,236,193,43
3730900,Hertford,NC,1062,875,187
3731060,Hickory,NC,18719,16614,2105
3731260,Hiddenite,NC,260,230,30
3731360,Highlands,NC,2099,461,1638
3731400,High Point,NC,46677,40912,5765
3731440,High Shoals,NC,308,269,39
3731440,High Shoals,NC,308,269,39
3731490,Hightsville,NC,180,152,28
3731500,Hildebran,NC,888,806,82
3731620,Hillsborough,NC,2593,2324,269
3731660,Hillsdale,NC,460,402,58
3731860,Hobgood,NC,188,155,33
3731880,Hobucken,NC,137,66,71
3731920,Hoffman,NC,237,212,25
3731960,Holden Beach,NC,2335,296,2039
3732100,Hollister,NC,335,283,52
3732180,Holly Ridge,NC,759,584,175
3732260,Holly Springs,NC,8658,8147,511
3732540,Hookerton,NC,212,176,36
3732580,Hoopers Creek,NC,475,437,38
3732640,Hope Mills,NC,6048,5621,427
3732740,Horse Shoe,NC,1057,941,116
3732840,Hot Springs,NC,361,256,105
3732980,Hudson,NC,1694,1568,126
3733120,Huntersville,NC,18477,17423,1054
3733320,Icard,NC,1211,1057,154
3733460,Indian Beach,NC,1565,66,1499
3733560,Indian Trail,NC,11700,11121,579
3733640,Ingold,NC,191,162,29
3733820,Iron Station,NC,347,309,38
3733940,Ivanhoe,NC,129,111,18
3733993,JAARS,NC,177,153,24
3734000,Jackson,NC,256,216,40
3734038,Jackson Heights,NC,491,458,33
3734200,Jacksonville,NC,21135,19985,1150
3734260,James City,NC,2636,2367,269
3734300,Jamestown,NC,1517,1380,137
3734320,Jamesville,NC,256,205,51
3734440,Jefferson,NC,754,656,98
3734840,Jonesville,NC,1179,1030,149
3735200,Kannapolis,NC,18645,16375,2270
3735340,Keener,NC,261,227,34
3735360,Kelford,NC,130,98,32
3735440,Kelly,NC,312,266,46
3735460,Kenansville,NC,480,410,70
3735540,Kenly,NC,703,569,134
3735600,Kernersville,NC,10951,10038,913
3735720,Kill Devil Hills,NC,6617,2813,3804
3735760,King,NC,3073,2856,217
3735870,Kings Grant,NC,3497,3283,214
3735880,Kings Mountain,NC,4597,4122,475
3735890,Kingstown,NC,281,253,28
3735920,Kinston,NC,10862,9365,1497
3736020,Kittrell,NC,81,71,10
3736060,Kitty Hawk,NC,3196,1415,1781
3736080,Knightdale,NC,4723,4226,497
3736220,Kure Beach,NC,2213,934,1279
3736400,La Grange,NC,1440,1233,207
3736480,Lake Junaluska,NC,1979,1286,693
3736500,Lake Lure,NC,2211,606,1605
3736511,Lake Norman of Catawba,NC,4045,3051,994
3736511,Lake Norman of Iredell,NC,4045,3051,994
3736512,Lake Park,NC,1245,1196,49
3736513,Lake Royale,NC,2094,1066,1028
3736514,Lake Santeetlah,NC,195,26,169
3736640,Lake Waccamaw,NC,968,558,410
3736860,Landis,NC,1426,1267,159
3736960,Lansing,NC,90,70,20
3737000,Lasker,NC,66,55,11
3737040,Lattimore,NC,154,133,21
3737120,Laurel Hill,NC,584,515,69
3737160,Laurel Park,NC,1438,1074,364
3737220,Laurinburg,NC,7048,6351,697
3737260,Lawndale,NC,289,245,44
