fips,place,state,hs_total,hs_occupied,hs_vacant
3737640,Leggett,NC,29,24,5
3737680,Leland,NC,6583,5833,750
3737760,Lenoir,NC,8568,7594,974
3738030,Lewiston Woodville,NC,262,220,42
3738040,Lewisville,NC,5264,4936,328
3738060,Lexington,NC,8938,7376,1562
3738100,Liberty,NC,1237,1091,146
3738170,Light Oak,NC,334,281,53
3738200,Lilesville,NC,232,210,22
3738220,Lillington,NC,1122,981,141
3738320,Lincolnton,NC,4842,4238,604
3738360,Linden,NC,65,56,9
3738680,Littleton,NC,395,327,68
3738860,Locust,NC,1271,1137,134
3739280,Long View,NC,2315,2067,248
3739360,Louisburg,NC,1345,1197,148
3739420,Love Valley,NC,118,47,71
3739480,Lowell,NC,1536,1393,143
3739520,Lowesville,NC,1187,1123,64
3739540,Lowgap,NC,157,132,25
3739600,Lucama,NC,478,398,80
3739680,Lumber Bridge,NC,51,45,6
3739700,Lumberton,NC,8877,8084,793
3739880,McAdenville,NC,283,252,31
3739960,Macclesfield,NC,256,218,38
3740140,McDonald,NC,49,43,6
3740240,McFarlan,NC,50,42,8
3740460,McLeansville,NC,479,438,41
3740540,Macon,NC,63,52,11
3740560,Madison,NC,1128,1002,126
3740600,Maggie Valley,NC,1648,551,1097
3740640,Magnolia,NC,416,340,76
3740660,Maiden,NC,1383,1248,135
3740860,Mamers,NC,357,321,36
3740980,Manns Harbor,NC,455,322,133
3741060,Manteo,NC,1353,681,672
3741220,Marble,NC,169,132,37
3741380,Marietta,NC,79,65,14
3741420,Marion,NC,3132,2791,341
3741540,Mar-Mac,NC,1581,1456,125
3741580,Marshall,NC,484,390,94
3741600,Marshallberg,NC,303,202,101
3741620,Mars Hill,NC,619,538,81
3741640,Marshville,NC,926,809,117
3741720,Marvin,NC,1625,1553,72
3741960,Matthews,NC,11021,10526,495
3742000,Maury,NC,243,229,14
3742020,Maxton,NC,1117,980,137
3742060,Mayodan,NC,1330,1173,157
3742100,Maysville,NC,489,409,80
3742240,Mebane,NC,5045,4716,329
3742480,Mesic,NC,130,92,38
3742620,Micro,NC,212,188,24
3742640,Middleburg,NC,56,53,3
3742700,Middlesex,NC,417,343,74
3742760,Midland,NC,1283,1192,91
3742860,Midway,NC,1963,1863,100
3743160,Millers Creek,NC,1002,892,110
3743200,Millingport,NC,256,236,20
3743260,Mills River,NC,3108,2808,300
3743300,Milton,NC,108,78,30
3743360,Mineral Springs,NC,1028,950,78
3743440,Minnesott Beach,NC,340,211,129
3743480,Mint Hill,NC,9149,8528,621
3743580,Misenheimer,NC,133,111,22
3743720,Mocksville,NC,2218,1976,242
3743860,Momeyer,NC,111,101,10
3743880,Moncure,NC,371,294,77
3743920,Monroe,NC,12375,11120,1255
3744100,Montreat,NC,666,201,465
3744160,Mooresboro,NC,153,128,25
3744220,Mooresville,NC,13655,12374,1281
3744280,Moravian Falls,NC,862,754,108
3744320,Morehead City,NC,5383,4114,1269
3744400,Morganton,NC,7618,6641,977
3744520,Morrisville,NC,8357,7641,716
3744560,Morven,NC,258,207,51
3744700,Mountain Home,NC,1631,1441,190
3744770,Mountain View,NC,1439,1363,76
3744800,Mount Airy,NC,5296,4721,575
3744900,Mount Gilead,NC,574,487,87
3744960,Mount Holly,NC,5905,5449,456
3745100,Mount Olive,NC,2119,1818,301
3745140,Mount Pleasant,NC,689,619,70
3745460,Moyock,NC,1295,1212,83
3745560,Mulberry,NC,1072,971,101
3745640,Murfreesboro,NC,1107,986,121
3745660,Murphy,NC,860,703,157
3745720,Murraysville,NC,6088,5811,277
3745840,Myrtle Grove,NC,3833,3541,292
3745880,Nags Head,NC,4884,1223,3661
3746000,Nashville,NC,2360,2207,153
3746060,Navassa,NC,661,570,91
3746280,Neuse Forest,NC,824,772,52
3746340,New Bern,NC,14471,12770,1701
3746740,Newland,NC,362,310,52
3746820,New London,NC,260,233,27
3746860,Newport,NC,1697,1563,134
3747000,Newton,NC,5695,5105,590
3747020,Newton Grove,NC,265,227,38
3747240,Norlina,NC,567,471,96
3747260,Norman,NC,69,54,15
3747485,Northchase,NC,1644,1554,90
3747695,Northlakes,NC,657,603,54
3747845,North Topsail Beach,NC,2547,400,2147
3747860,Northwest,NC,326,288,38
3747880,North Wilkesboro,NC,1996,1686,310
3747980,Norwood,NC,1311,960,351
3748040,Oakboro,NC,810,712,98
3748060,Oak City,NC,188,146,42
3748345,Oak Island,NC,8686,3223,5463
3748480,Oak Ridge,NC,2226,2106,120
3748700,Ocean Isle Beach,NC,3206,279,2927
3748740,Ocracoke,NC,983,420,563
3748790,Ogden,NC,2824,2642,182
3748920,Old Fort,NC,487,421,66
3748940,Old Hundred,NC,108,99,9
3749380,Oriental,NC,682,477,205
3749460,Orrum,NC,50,39,11
3749600,Ossipee,NC,273,216,57
3749800,Oxford,NC,3771,3410,361
3750080,Pantego,NC,88,72,16
3750340,Parkton,NC,209,170,39
3750540,Parmele,NC,145,116,29
3750700,Patterson Springs,NC,270,249,21
3750820,Peachland,NC,217,181,36
3751040,Peletier,NC,393,285,108
3751080,Pembroke,NC,1266,1132,134
3751780,Pikeville,NC,334,299,35
3751820,Pilot Mountain,NC,739,669,70
3751840,Pinebluff,NC,579,531,48
3751940,Pinehurst,NC,7634,6047,1587
3752000,Pine Knoll Shores,NC,2049,653,1396
3752020,Pine Level,NC,760,698,62
3752140,Pinetops,NC,664,570,94
3752160,Pinetown,NC,84,66,18
3752220,Pineville,NC,4051,3688,363
3752260,Piney Green,NC,5191,4846,345
3752400,Pink Hill,NC,240,212,28
3752500,Pinnacle,NC,384,344,40
3752660,Pittsboro,NC,1606,1480,126
3752685,Plain View,NC,848,762,86
3752760,Pleasant Garden,NC,1819,1690,129
3752920,Pleasant Hill,NC,434,375,59
3753040,Plymouth,NC,1856,1594,262
3753140,Polkton,NC,516,441,75
3753160,Polkville,NC,279,231,48
3753200,Pollocksville,NC,167,139,28
3753475,Porters Neck,NC,2780,2512,268
3753580,Potters Hill,NC,235,206,29
3753680,Powellsville,NC,150,131,19
3753820,Princeton,NC,571,502,69
3753840,Princeville,NC,845,775,70
3753900,Proctorville,NC,56,49,7
3753950,Prospect,NC,364,345,19
3754160,Pumpkin Center,NC,827,794,33
3754580,Raeford,NC,1950,1810,140
3754600,Raemon,NC,113,103,10
3755000,Raleigh,NC,176124,162999,13125
3755040,Ramseur,NC,747,640,107
3755080,Randleman,NC,1883,1739,144
3755260,Ranlo,NC,1369,1263,106
3755340,Raynham,NC,30,28,2
3755460,Red Cross,NC,340,319,21
3755640,Red Oak,NC,1376,1270,106
3755660,Red Springs,NC,1604,1397,207
3755900,Reidsville,NC,7158,6262,896
3755940,Rennert,NC,139,122,17
3756100,Rex,NC,35,30,5
3756240,Rhodhiss,NC,468,414,54
3756340,Richfield,NC,258,227,31
3756360,Richlands,NC,690,599,91
3756440,Rich Square,NC,489,397,92
3756600,Riegelwood,NC,260,237,23
3756710,River Bend,NC,1577,1414,163
3756815,River Road,NC,2159,1789,370
3756900,Roanoke Rapids,NC,7085,6437,648
3757000,Robbins,NC,457,378,79
3757020,Robbinsville,NC,384,283,101
3757100,Robersonville,NC,799,677,122
3757200,Rockfish,NC,1271,1193,78
3757260,Rockingham,NC,4544,4042,502
3757340,Rockwell,NC,927,848,79
3757500,Rocky Mount,NC,26953,23097,3856
3757540,Rocky Point,NC,609,540,69
3757580,Rodanthe,NC,580,118,462
3757640,Rolesville,NC,1341,1236,105
3757700,Ronda,NC,205,173,32
3757740,Roper,NC,318,265,53
3757800,Roseboro,NC,587,512,75
3757860,Rose Hill,NC,748,660,88
3758020,Rosman,NC,272,230,42
3758040,Rougemont,NC,442,412,30
3758140,Rowland,NC,535,463,72
3758160,Roxboro,NC,4044,3479,565
3758180,Roxobel,NC,128,111,17
3758260,Royal Pines,NC,1892,1756,136
3758340,Ruffin,NC,211,162,49
3758360,Rural Hall,NC,1433,1249,184
3758420,Ruth,NC,203,177,26
3758440,Rutherford College,NC,614,575,39
3758460,Rutherfordton,NC,1987,1730,257
3758620,St. Helena,NC,184,157,27
3758630,St. James,NC,2263,1575,688
3758720,St. Pauls,NC,865,798,67
3758730,St. Stephens,NC,3633,3329,304
3758740,Salem,NC,1036,947,89
3758840,Salemburg,NC,240,208,32
3758860,Salisbury,NC,14626,12567,2059
3758920,Saluda,NC,493,310,183
3758940,Salvo,NC,606,106,500
3759090,Sandy Creek,NC,104,92,12
3759135,Sandyfield,NC,186,164,22
3759280,Sanford,NC,11411,10458,953
3759340,Saratoga,NC,188,166,22
3759540,Sawmills,NC,2267,2068,199
3759580,Saxapahaw,NC,743,691,52
3759765,Scotch Meadows,NC,204,195,9
3759780,Scotland Neck,NC,1085,901,184
3759980,Seaboard,NC,363,300,63
3760000,Sea Breeze,NC,1011,838,173
3760080,Seagrove,NC,125,97,28
3760180,Sedalia,NC,279,249,30
3760320,Selma,NC,2590,2215,375
3760505,Seven Devils,NC,579,93,486
3760515,Seven Lakes,NC,2352,2089,263
3760540,Seven Springs,NC,61,55,6
3760560,Severn,NC,143,126,17
3760800,Shallotte,NC,1908,1583,325
3760940,Shannon,NC,92,86,6
3761060,Sharpsburg,NC,930,826,104
3761200,Shelby,NC,9919,8570,1349
3761860,Siler City,NC,2890,2603,287
3761920,Silver City,NC,418,351,67
3761950,Silver Lake,NC,2278,2114,164
3762040,Simpson,NC,217,183,34
3762060,Sims,NC,117,113,4
3762190,Skippers Corner,NC,926,868,58
3762520,Smithfield,NC,4834,4363,471
3762680,Sneads Ferry,NC,1552,1166,386
3762760,Snow Hill,NC,804,714,90
3763120,Southern Pines,NC,6859,5866,993
3763130,Southern Shores,NC,2369,1159,1210
3763240,South Henderson,NC,520,451,69
3763340,South Mills,NC,186,171,15
3763360,Southmont,NC,782,593,189
3763400,Southport,NC,1777,1294,483
3763470,South Rosemary,NC,1352,1199,153
3763560,South Weldon,NC,289,241,48
3763680,Sparta,NC,966,783,183
3763720,Speed,NC,38,35,3
3763760,Spencer,NC,1426,1234,192
3763780,Spencer Mountain,NC,8,8,0
3763880,Spindale,NC,2051,1740,311
3763920,Spivey's Corner,NC,201,178,23
3764160,Spring Hope,NC,722,642,80
3764180,Spring Lake,NC,4855,4202,653
3764260,Spruce Pine,NC,1042,868,174
3764380,Staley,NC,171,150,21
3764420,Stallings,NC,5310,5096,214
3764460,Stanfield,NC,574,539,35
3764500,Stanley,NC,1507,1364,143
3764560,Stantonsburg,NC,382,336,46
3764580,Star,NC,420,361,59
3764740,Statesville,NC,11554,9965,1589
3764840,Stedman,NC,447,404,43
3764940,Stem,NC,225,194,31
3765020,Stokes,NC,174,161,13
3765040,Stokesdale,NC,1955,1823,132
3765100,Stoneville,NC,537,464,73
3765120,Stonewall,NC,143,117,26
3765260,Stony Point,NC,585,516,69
3765320,Stovall,NC,191,170,21
3765530,Sugar Mountain,NC,1540,94,1446
3765580,Summerfield,NC,3756,3543,213
3765700,Sunbury,NC,144,129,15
3765900,Sunset Beach,NC,5110,1871,3239
3766040,Surf City,NC,3312,850,2462
3766280,Swannanoa,NC,1954,1757,197
3766340,Swan Quarter,NC,205,151,54
3766360,Swansboro,NC,1379,1157,222
3766460,Swepsonville,NC,531,469,62
3766500,Sylva,NC,1338,1138,200
3766520,Tabor City,NC,1239,1095,144
3766700,Tarboro,NC,4993,4565,428
3766740,Tar Heel,NC,65,60,5
3766960,Taylorsville,NC,1026,874,152
3766980,Taylortown,NC,350,303,47
3767000,Teachey,NC,188,144,44
3767420,Thomasville,NC,11870,10537,1333
3767700,Toast,NC,704,634,70
3767720,Tobaccoville,NC,1095,1029,66
3768040,Topsail Beach,NC,1298,187,1111
3768320,Trenton,NC,137,111,26
3768340,Trent Woods,NC,1836,1722,114
3768400,Trinity,NC,2865,2641,224
3768500,Troutman,NC,1024,903,121
3768520,Troy,NC,1262,1115,147
3768580,Tryon,NC,1066,819,247
3768740,Turkey,NC,116,111,5
3769020,Tyro,NC,1603,1445,158
3769260,Unionville,NC,2213,2100,113
3769520,Valdese,NC,2159,1927,232
3769600,Valle Crucis,NC,326,183,143
3769640,Valley Hill,NC,1200,952,248
3769680,Vanceboro,NC,429,383,46
3769720,Vandemere,NC,148,108,40
3769740,Vander,NC,581,510,71
3769755,Vann Crossroads,NC,152,142,10
3769795,Varnamtown,NC,277,226,51
3769840,Vass,NC,348,303,45
3770320,Waco,NC,149,127,22
3770340,Wade,NC,258,225,33
3770380,Wadesboro,NC,2692,2303,389
3770480,Wagram,NC,373,332,41
3770540,Wake Forest,NC,11370,10521,849
3770580,Wakulla,NC,43,40,3
3770660,Walkertown,NC,2106,1914,192
3770720,Wallace,NC,1815,1621,194
3770740,Wallburg,NC,1217,1145,72
3770780,Walnut Cove,NC,755,681,74
3770820,Walnut Creek,NC,363,342,21
3770860,Walstonburg,NC,107,90,17
3770920,Wanchese,NC,789,680,109
3771100,Warrenton,NC,528,438,90
3771160,Warsaw,NC,1447,1239,208
3771220,Washington,NC,4754,4197,557
3771240,Washington Park,NC,220,195,25
3771320,Watha,NC,86,76,10
3771440,Waves,NC,320,58,262
3771460,Waxhaw,NC,3517,3242,275
3771500,Waynesville,NC,5534,4426,1108
3771560,Weaverville,NC,1582,1411,171
3771600,Webster,NC,175,157,18
3771680,Weddington,NC,3285,3129,156
3771760,Welcome,NC,1855,1712,143
3771780,Weldon,NC,809,645,164
3771860,Wendell,NC,2430,2270,160
3771900,Wentworth,NC,1138,1043,95
3771940,Wesley Chapel,NC,2359,2282,77
3772150,West Canton,NC,558,512,46
3772540,West Jefferson,NC,751,620,131
3772600,West Marion,NC,643,591,52
3772755,Westport,NC,1671,1506,165
3773140,Whispering Pines,NC,1365,1257,108
3773160,Whitakers,NC,372,319,53
3773300,White Lake,NC,1443,351,1092
3773320,White Oak,NC,161,134,27
3773460,White Plains,NC,490,447,43
3773660,Whiteville,NC,2662,2318,344
3773760,Whitsett,NC,279,256,23
3774020,Wilkesboro,NC,1633,1429,204
3774220,Williamston,NC,2685,2397,288
3774440,Wilmington,NC,53400,46948,6452
3774540,Wilson,NC,21870,19585,2285
3774580,Wilson's Mills,NC,823,751,72
3774680,Windsor,NC,1193,1088,105
3774720,Winfall,NC,302,246,56
3774760,Wingate,NC,1046,945,101
3775000,Winston-Salem,NC,103974,92337,11637
3775060,Winterville,NC,3593,3412,181
3775080,Winton,NC,393,327,66
3775280,Woodfin,NC,2698,2359,339
3775340,Woodland,NC,364,325,39
3775375,Woodlawn,NC,385,361,24
3775780,Wrightsboro,NC,2111,1961,150
3775820,Wrightsville Beach,NC,2751,1149,1602
3775960,Yadkinville,NC,1235,1083,152
3776000,Yanceyville,NC,748,650,98
3776200,Youngsville,NC,562,522,40
3776220,Zebulon,NC,1862,1655,207
