sumlev,logrecno,place_id_2010,name,total,rc_white,rc_black,rc_am_indian,rc_asian,rc_pac_isl,rc_other,rc_multi,eth_hispanic,eth_non_hisp,eth_white_nh,eth_black_nh,eth_am_indian_nh,eth_asian_nh,eth_pac_isl_nh,eth_other_nh,eth_mult_nh
160,0384583,3700160,Aberdeen,6350,4311,1566,82,113,0,95,183,323,6027,4116,1553,82,108,0,18,150
160,0384588,3700440,Advance,1138,1075,25,10,1,0,4,23,22,1116,1060,24,10,1,0,0,21
160,0384593,3700500,Ahoskie,5039,1436,3358,76,63,0,50,56,83,4956,1414,3347,75,63,0,8,49
160,0384598,3700640,Alamance,951,902,28,2,10,0,5,4,12,939,895,28,2,10,0,0,4
160,0384603,3700680,Albemarle,15903,11152,3562,49,466,1,387,286,719,15184,10865,3538,45,465,1,14,256
160,0384608,3701000,Alliance,776,626,123,2,3,0,16,6,24,752,620,122,1,3,0,0,6
160,0384613,3701140,Altamahaw,347,325,11,0,0,0,9,2,14,333,321,11,0,0,0,0,1
160,0384618,3701380,Andrews,1781,1582,23,19,1,0,68,88,134,1647,1550,12,18,1,0,0,66
160,0384623,3701400,Angier,4350,2685,945,36,24,1,569,90,885,3465,2436,935,10,23,1,0,60
160,0384632,3701420,Ansonville,631,170,445,0,5,0,7,4,16,615,170,437,0,5,0,1,2
160,0384637,3701520,Apex,37476,29796,2862,106,2652,31,1075,954,2655,34821,28465,2785,77,2641,16,78,759
160,0384644,3701560,Aquadale,397,397,0,0,0,0,0,0,8,389,389,0,0,0,0,0,0
160,0384649,3701640,Arapahoe,556,491,30,1,0,8,18,8,49,507,461,29,1,0,8,0,8
160,0384654,3701720,Archdale,11415,10020,461,63,547,0,163,161,462,10953,9763,445,60,543,0,14,128
160,0384664,3701760,Archer Lodge,4292,3477,378,24,12,1,308,92,522,3770,3300,376,17,12,1,6,58
160,0384669,3702080,Asheboro,25012,16968,3001,219,346,15,3762,701,6719,18293,14504,2919,93,332,8,43,394
160,0384675,3702140,Asheville,83393,66143,11134,280,1142,126,2401,2167,5455,77938,63508,11024,217,1130,123,160,1776
160,0384683,3702240,Ashley Heights,380,216,83,48,0,0,15,18,36,344,205,82,42,0,0,0,15
160,0384688,3702320,Askewville,241,231,7,0,1,0,0,2,0,241,231,7,0,1,0,0,2
160,0384693,3702460,Atkinson,299,253,23,0,0,0,21,2,28,271,247,23,0,0,0,0,1
160,0384698,3702480,Atlantic,543,533,0,0,0,0,7,3,10,533,531,0,0,0,0,0,2
160,0384703,3702500,Atlantic Beach,1495,1412,11,8,14,2,17,31,22,1473,1405,10,7,14,0,7,30
160,0384708,3702580,Aulander,895,391,492,1,1,0,0,10,5,890,386,492,1,1,0,0,10
160,0384713,3702620,Aurora,520,271,222,3,0,1,6,17,15,505,267,218,3,0,1,2,14
160,0384718,3702700,Autryville,196,173,8,4,0,0,0,11,2,194,171,8,4,0,0,0,11
160,0384723,3702760,Avery Creek,1950,1740,61,8,79,0,15,47,86,1864,1675,57,7,79,0,6,40
160,0384728,3702780,Avon,776,762,1,1,0,1,6,5,58,718,712,1,1,0,0,0,4
160,0384733,3702840,Ayden,4932,2370,2382,28,12,1,59,80,122,4810,2333,2363,26,9,1,4,74
160,0384740,3702960,Badin,1974,1093,769,18,7,0,72,15,127,1847,1038,769,15,7,0,4,14
160,0384745,3703020,Bailey,569,375,116,0,0,0,70,8,76,493,370,115,0,0,0,0,8
160,0384750,3703100,Bakersville,464,433,3,2,0,0,12,14,12,452,433,3,2,0,0,0,14
160,0384755,3703150,Bald Head Island,158,148,0,2,4,0,2,2,5,153,147,0,0,4,0,2,0
160,0384760,3703220,Balfour,1187,1033,38,4,15,6,67,24,143,1044,961,38,4,12,6,2,21
160,0384765,3703500,Banner Elk,1028,915,56,1,15,1,24,16,58,970,881,56,1,15,1,4,12
160,0384770,3703640,Barker Heights,1254,887,60,15,6,4,254,28,456,798,710,56,8,6,4,0,14
160,0384775,3703665,Barker Ten Mile,952,654,116,139,20,0,8,15,19,933,646,114,137,20,0,1,15
160,0384781,3703840,Bath,249,243,2,0,0,0,0,4,3,246,243,2,0,0,0,0,1
160,0384786,3703960,Bayboro,1263,533,689,16,6,0,4,15,40,1223,499,689,16,6,0,0,13
160,0384791,3704015,Bayshore,3393,3165,85,5,38,1,56,43,123,3270,3106,82,3,38,1,5,35
160,0384796,3704040,Bayview,346,319,21,0,0,0,2,4,2,344,319,21,0,0,0,0,4
160,0384801,3704180,Bear Grass,73,64,6,0,0,0,0,3,0,73,64,6,0,0,0,0,3
160,0384806,3704260,Beaufort,4039,3191,687,10,29,2,23,97,105,3934,3124,681,9,29,2,4,85
160,0384811,3704510,Beech Mountain,320,313,3,3,0,0,1,0,10,310,304,3,3,0,0,0,0
160,0384820,3704640,Belhaven,1688,659,933,20,8,0,39,29,85,1603,635,930,8,8,0,0,22
160,0384825,3704680,Bell Arthur,466,288,156,0,5,0,7,10,19,447,285,152,0,5,0,0,5
160,0384831,3704840,Belmont,10076,8422,894,34,410,16,142,158,355,9721,8242,878,32,409,11,9,140
160,0384837,3704950,Belville,1936,1493,335,8,19,1,39,41,94,1842,1441,334,8,19,1,3,36
160,0384842,3704955,Belvoir,307,184,109,3,0,0,5,6,12,295,184,108,0,0,0,0,3
160,0384847,3704960,Belwood,950,896,23,9,3,0,9,10,39,911,869,23,9,3,0,0,7
160,0384852,3705020,Bennett,282,260,9,1,7,0,0,5,0,282,260,9,1,7,0,0,5
160,0384857,3705040,Benson,3311,1993,880,13,16,1,333,75,463,2848,1908,873,10,16,0,9,32
160,0384865,3705049,Bent Creek,1287,1231,4,9,12,0,23,8,37,1250,1220,4,6,12,0,0,8
160,0384870,3705135,Bermuda Run,1725,1651,29,3,22,1,2,17,14,1711,1640,29,3,21,1,0,17
160,0384875,3705220,Bessemer City,5340,4252,771,22,35,0,159,101,273,5067,4167,765,22,35,0,7,71
160,0384881,3705340,Bethania,328,289,27,0,0,0,4,8,11,317,282,27,0,0,0,0,8
160,0384889,3705460,Bethel,1577,613,939,4,4,1,11,5,15,1562,611,939,4,4,1,0,3
160,0384894,3705530,Bethlehem,4214,4070,31,8,38,1,17,49,83,4131,4004,31,8,38,1,5,44
160,0384899,3705660,Beulaville,1296,903,302,3,6,1,64,17,84,1212,883,302,3,6,1,2,15
160,0384904,3705880,Biltmore Forest,1343,1322,5,0,4,0,1,11,13,1330,1309,5,0,4,0,1,11
160,0384909,3706000,Biscoe,1700,864,348,4,13,1,442,28,604,1096,722,343,3,11,1,0,16
160,0384914,3706080,Black Creek,769,561,144,1,5,0,46,12,65,704,545,144,1,5,0,0,9
160,0384919,3706140,Black Mountain,7848,7064,470,20,49,2,62,181,193,7655,6964,466,13,47,0,5,160
160,0384924,3706240,Bladenboro,1750,1281,411,17,7,0,9,25,36,1714,1262,404,17,7,0,0,24
160,0384929,3706500,Blowing Rock,1241,1199,4,0,3,0,4,31,20,1221,1190,4,0,3,0,0,24
160,0384939,3706510,Blue Clay Farms,33,17,13,0,1,0,1,1,0,33,17,13,0,1,0,1,1
160,0384944,3706660,Boardman,157,104,53,0,0,0,0,0,0,157,104,53,0,0,0,0,0
160,0384949,3706740,Bogue,684,635,15,1,4,0,17,12,36,648,613,15,0,4,0,4,12
160,0384954,3706760,Boiling Spring Lakes,5372,4941,228,22,28,6,45,102,144,5228,4847,223,20,28,6,8,96
160,0384959,3706800,Boiling Springs,4647,4001,526,9,18,0,25,68,92,4555,3940,525,6,18,0,7,59
160,0384965,3706820,Bolivia,143,127,12,0,0,0,0,4,0,143,127,12,0,0,0,0,4
160,0384970,3706860,Bolton,691,163,478,22,0,0,11,17,20,671,159,473,21,0,0,2,16
160,0384975,3706980,Bonnetsville,443,209,134,7,0,0,84,9,104,339,195,134,7,0,0,0,3
160,0384981,3707080,Boone,17122,15746,603,39,268,6,165,295,568,16554,15396,584,32,263,6,25,248
160,0384986,3707140,Boonville,1222,1119,43,4,1,0,38,17,64,1158,1104,43,3,1,0,0,7
160,0384991,3707220,Bostic,386,358,20,0,4,0,0,4,4,382,354,20,0,4,0,0,4
160,0384996,3707400,Bowmore,103,20,56,26,0,0,0,1,0,103,20,56,26,0,0,0,1
160,0385001,3707720,Brevard,7609,6339,840,21,74,0,132,203,285,7324,6187,836,20,73,0,18,190
160,0385006,3707765,Brices Creek,3073,2726,263,1,22,1,2,58,46,3027,2692,261,1,22,0,0,51
160,0385012,3707860,Bridgeton,454,370,54,2,1,1,6,20,21,433,360,50,1,1,1,2,18
160,0385017,3708040,Broad Creek,2334,2158,46,18,8,3,33,68,85,2249,2118,45,18,8,3,3,54
160,0385022,3708080,Broadway,1229,969,125,17,14,1,82,21,122,1107,941,123,11,14,1,1,16
160,0385029,3708110,Brogden,2633,892,1418,9,18,1,253,42,364,2269,793,1411,8,18,1,8,30
160,0385035,3708140,Brookford,382,330,29,1,9,0,9,4,13,369,326,29,1,9,0,0,4
160,0385040,3708420,Brunswick,1119,387,630,38,4,1,34,25,62,1057,370,629,37,4,1,1,15
160,0385045,3708480,Bryson City,1424,1275,7,68,8,0,35,31,77,1347,1240,7,67,8,0,0,25
160,0385050,3708760,Buies Creek,2942,2303,434,20,64,1,55,65,107,2835,2262,428,20,64,1,3,57
160,0385055,3708860,Bunn,344,229,97,2,0,0,7,9,35,309,209,94,2,0,0,0,4
160,0385060,3708880,Bunnlevel,552,278,226,12,0,1,11,24,18,534,275,225,12,0,1,2,19
160,0385065,3708960,Burgaw,3872,2084,1534,32,17,4,137,64,280,3592,1972,1519,31,17,0,2,51
160,0385070,3709060,Burlington,49963,28760,13998,335,1027,35,4584,1224,7990,41973,26087,13808,162,1013,33,107,763
160,0385080,3709140,Burnsville,1693,1551,39,11,2,0,71,19,176,1517,1465,35,2,2,0,2,11
160,0385085,3709360,Butner,7591,4516,2286,51,65,0,495,178,1118,6473,4007,2259,17,65,0,5,120
160,0385090,3709380,Butters,294,275,13,0,0,0,4,2,8,286,274,12,0,0,0,0,0
160,0385095,3709400,Buxton,1273,1205,6,2,0,0,44,16,147,1126,1104,6,2,0,0,0,14
160,0385100,3709530,Cajah's Mountain,2823,2696,46,8,21,0,28,24,87,2736,2647,46,5,21,0,0,17
160,0385105,3709540,Calabash,1786,1542,106,7,0,2,100,29,259,1527,1409,87,5,0,2,5,19
160,0385110,3709760,Calypso,538,295,104,2,0,4,115,18,140,398,282,104,2,0,4,0,6
160,0385115,3709780,Camden,599,505,52,4,8,0,9,21,23,576,497,48,4,8,0,0,19
160,0385120,3709800,Cameron,285,203,64,6,1,0,0,11,6,279,203,64,0,1,0,0,11
160,0385125,3710120,Candor,840,460,90,16,3,0,242,29,341,499,391,90,10,3,0,0,5
160,0385130,3710240,Canton,4227,3956,77,28,5,0,90,71,211,4016,3848,77,24,5,0,2,60
160,0385135,3710260,Cape Carteret,1917,1826,22,12,34,1,5,17,31,1886,1802,22,12,33,1,0,16
160,0385140,3710460,Caroleen,652,537,65,2,0,0,27,21,40,612,528,65,2,0,0,0,17
160,0385145,3710500,Carolina Beach,5706,5483,41,40,22,3,36,81,94,5612,5435,41,37,22,2,4,71
160,0385150,3710550,Carolina Shores,3048,2923,49,9,15,3,22,27,65,2983,2889,46,8,15,3,0,22
160,0385156,3710620,Carrboro,19582,13891,1969,82,1596,8,1471,565,2706,16876,12794,1933,49,1585,7,78,430
160,0385163,3710680,Carthage,2205,1559,528,15,15,0,28,60,73,2132,1531,524,11,15,0,1,50
160,0385169,3710740,Cary,135234,98907,10787,559,17668,46,3760,3507,10364,124870,93202,10485,284,17620,39,334,2906
160,0385183,3710760,Casar,297,291,0,1,0,0,0,5,10,287,281,0,1,0,0,0,5
160,0385188,3710800,Cashiers,157,137,9,0,1,0,9,1,12,145,134,9,0,1,0,0,1
160,0385193,3710860,Castalia,268,139,101,6,5,0,10,7,24,244,135,101,0,4,0,0,4
160,0385198,3710880,Castle Hayne,1202,966,157,7,5,0,49,18,57,1145,956,157,7,5,0,5,15
160,0385203,3710960,Caswell Beach,398,387,0,2,3,0,5,1,7,391,386,0,1,3,0,0,1
160,0385208,3710980,Catawba,603,430,130,4,6,0,24,9,39,564,421,129,4,6,0,0,4
160,0385213,3711340,Cedar Point,1279,1195,15,10,12,0,18,29,35,1244,1181,15,7,12,0,4,25
160,0385218,3711352,Cedar Rock,300,299,0,0,0,0,1,0,5,295,294,0,0,0,0,1,0
160,0385223,3711560,Centerville,89,83,3,0,0,0,3,0,4,85,82,3,0,0,0,0,0
160,0385228,3711620,Cerro Gordo,207,164,22,12,0,0,4,5,6,201,161,22,12,0,0,1,5
160,0385233,3711640,Chadbourn,1856,709,1056,40,5,0,19,27,48,1808,694,1048,38,4,0,2,22
160,0385238,3711800,Chapel Hill,57233,41641,5530,176,6788,14,1536,1548,3638,53595,39777,5460,152,6775,11,138,1282
160,0385248,3712000,Charlotte,731424,365384,256241,3483,36403,581,49928,19404,95688,635736,329545,252007,2250,36115,436,1960,13423
160,0385268,3712140,Cherokee,2138,311,10,1627,24,0,25,141,114,2024,300,10,1570,24,0,1,119
160,0385274,3712340,Cherryville,5760,4903,592,13,39,0,119,94,215,5545,4825,592,12,39,0,2,75
160,0385279,3712460,Chimney Rock Village,113,111,1,0,0,0,0,1,0,113,111,1,0,0,0,0,1
160,0385284,3712480,China Grove,3563,2902,264,21,79,0,243,54,353,3210,2804,262,18,79,0,5,42
160,0385289,3712580,Chocowinity,820,474,307,4,5,0,12,18,25,795,468,306,2,5,0,0,14
160,0385294,3712720,Claremont,1352,1260,25,1,16,0,26,24,48,1304,1241,23,1,15,0,2,22
160,0385299,3712780,Clarkton,837,402,372,10,2,1,30,20,43,794,395,371,10,2,1,0,15
160,0385304,3712860,Clayton,16116,11195,3507,65,224,2,788,335,1725,14391,10430,3403,47,216,0,43,252
160,0385313,3712960,Clemmons,18627,15500,1255,48,690,5,842,287,1571,17056,14866,1234,18,686,2,30,220
160,0385318,3713000,Cleveland,871,583,210,2,18,0,27,31,57,814,562,208,2,18,0,0,24
160,0385323,3713100,Cliffside,611,553,30,4,0,0,19,5,25,586,551,25,4,0,0,1,5
160,0385328,3713240,Clinton,8639,4225,3500,103,95,4,525,187,791,7848,4021,3481,100,95,4,29,118
160,0385334,3713280,Clyde,1223,1159,24,10,5,0,17,8,37,1186,1140,24,10,5,0,0,7
160,0385339,3713360,Coats,2112,1527,257,20,5,0,242,61,346,1766,1442,256,19,5,0,4,40
160,0385344,3713460,Cofield,413,32,339,21,0,0,13,8,14,399,32,339,21,0,0,1,6
160,0385349,3713500,Coinjock,335,303,7,0,0,1,13,11,15,320,302,7,0,0,1,3,7
160,0385354,3713560,Colerain,204,184,13,0,0,0,6,1,10,194,180,13,0,0,0,0,1
160,0385359,3713940,Columbia,891,350,384,3,29,0,120,5,145,746,327,384,1,29,0,0,5
160,0385364,3713980,Columbus,999,812,36,29,7,0,91,24,154,845,782,36,2,7,0,1,17
160,0385369,3714060,Como,91,80,7,0,0,0,0,4,1,90,80,7,0,0,0,0,3
160,0385374,3714100,Concord,79066,55691,14110,274,2046,50,5088,1807,9754,69312,51843,13717,189,2018,47,160,1338
160,0385381,3714200,Conetoe,294,65,223,1,0,0,0,5,5,289,62,223,0,0,0,0,4
160,0385386,3714280,Connelly Springs,1669,1496,23,2,117,0,20,11,37,1632,1481,23,2,117,0,0,9
160,0385391,3714340,Conover,8165,6375,749,20,344,4,470,203,993,7172,5919,740,14,339,0,3,157
160,0385397,3714400,Conway,836,412,399,0,0,0,13,12,20,816,406,399,0,0,0,0,11
160,0385402,3714460,Cooleemee,960,780,80,8,2,0,58,32,74,886,769,79,8,2,0,0,28
160,0385407,3714600,Cordova,1775,1466,216,38,21,2,11,21,13,1762,1462,214,38,21,2,4,21
160,0385412,3714700,Cornelius,24866,21947,1445,72,560,8,448,386,1327,23539,21178,1408,66,554,8,21,304
160,0385418,3715020,Cove City,399,212,175,2,0,0,4,6,9,390,211,175,2,0,0,0,2
160,0385423,3715040,Cove Creek,1171,1129,5,2,5,0,14,16,41,1130,1106,5,2,5,0,0,12
160,0385428,3715260,Cramerton,4165,3795,177,25,93,1,13,61,54,4111,3757,176,25,93,1,0,59
160,0385434,3715320,Creedmoor,4124,2456,1450,25,34,3,71,85,208,3916,2350,1435,11,33,3,7,77
160,0385439,3715420,Creswell,276,116,120,0,0,0,33,7,32,244,116,120,0,0,0,1,7
160,0385444,3715440,Cricket,1855,1644,26,2,3,1,150,29,231,1624,1574,24,2,3,0,1,20
160,0385449,3715580,Crossnore,192,165,18,1,2,0,3,3,8,184,160,18,1,2,0,0,3
160,0385454,3715880,Cullowhee,6228,5346,442,41,75,2,215,107,318,5910,5269,434,41,73,2,5,86
160,0385459,3716180,Dallas,4488,3429,715,20,25,0,220,79,361,4127,3310,700,19,25,0,3,70
160,0385464,3716220,Dana,3329,2847,36,14,24,3,319,86,659,2670,2557,33,3,23,3,5,46
160,0385469,3716240,Danbury,189,172,11,0,1,0,3,2,9,180,168,11,0,1,0,0,0
160,0385474,3716400,Davidson,10944,9609,695,21,305,2,125,187,411,10533,9368,679,19,299,1,16,151
160,0385484,3716480,Davis,422,416,0,1,1,0,1,3,1,421,415,0,1,1,0,1,3
160,0385489,3716730,Deercroft,411,380,1,11,11,0,0,8,19,392,362,1,11,11,0,0,7
160,0385494,3716780,Delco,348,300,21,7,0,0,3,17,6,342,298,21,7,0,0,0,16
160,0385499,3716820,Dellview,13,10,1,0,0,0,2,0,0,13,10,1,0,0,0,2,0
160,0385504,3716860,Delway,203,122,53,0,0,0,25,3,50,153,100,53,0,0,0,0,0
160,0385509,3716980,Denton,1636,1610,2,2,0,0,5,17,17,1619,1599,2,0,0,0,3,15
160,0385514,3717000,Denver,2309,2153,55,21,14,0,39,27,87,2222,2100,55,20,14,0,8,25
160,0385519,3717180,Dillsboro,232,225,1,1,0,0,0,5,12,220,217,1,1,0,0,0,1
160,0385524,3717325,Dobbins Heights,866,92,733,10,3,6,5,17,14,852,91,729,10,3,6,0,13
160,0385529,3717340,Dobson,1586,1242,66,15,5,0,236,22,389,1197,1111,58,6,5,0,3,14
160,0385534,3717520,Dortches,935,666,226,2,5,0,20,16,35,900,649,226,2,5,0,2,16
160,0385541,3717660,Dover,401,174,222,3,0,0,0,2,0,401,174,222,3,0,0,0,2
160,0385546,3717860,Drexel,1858,1612,62,11,82,4,66,21,91,1767,1587,61,11,82,2,7,17
160,0385551,3718040,Dublin,338,226,66,5,0,0,31,10,37,301,221,66,5,0,0,0,9
160,0385556,3718060,Duck,369,355,0,1,4,0,6,3,10,359,351,0,1,4,0,0,3
160,0385561,3718300,Dundarrach,41,32,6,3,0,0,0,0,0,41,32,6,3,0,0,0,0
160,0385566,3718320,Dunn,9263,4653,3940,90,77,8,293,202,491,8772,4516,3909,86,76,4,13,168
160,0385571,3719000,Durham,228330,96932,93517,1161,11574,166,18915,6065,32459,195871,86519,92285,611,11478,129,616,4233
160,0385587,3719140,Earl,260,237,21,0,1,0,1,0,1,259,237,21,0,1,0,0,0
160,0385592,3719300,East Arcadia,487,21,439,10,0,0,0,17,9,478,17,435,10,0,0,0,16
160,0385597,3719320,East Bend,612,571,8,0,0,1,24,8,30,582,566,8,0,0,1,0,7
160,0385602,3719420,East Flat Rock,4995,4026,206,22,33,20,527,161,1121,3874,3509,194,19,29,20,6,97
160,0385608,3719620,East Laurinburg,300,180,61,45,0,0,0,14,4,296,177,61,45,0,0,0,13
160,0385613,3719740,Eastover,3628,2718,697,69,31,5,44,64,108,3520,2671,691,64,31,5,3,55
160,0385618,3719800,East Rockingham,3736,2620,626,132,22,7,233,96,395,3341,2515,612,117,22,1,2,72
160,0385623,3719860,East Spencer,1534,180,1281,9,0,0,21,43,37,1497,174,1278,3,0,0,2,40
160,0385628,3720080,Eden,15527,11058,3701,67,105,26,273,297,753,14774,10661,3662,63,105,21,16,246
160,0385633,3720120,Edenton,5004,2043,2742,5,26,2,119,67,171,4833,2011,2739,5,26,2,2,48
160,0385638,3720280,Edneyville,2367,1974,82,19,8,0,232,52,442,1925,1786,75,10,8,0,0,46
160,0385643,3720420,Efland,734,458,234,0,6,7,25,4,54,680,428,234,0,6,7,1,4
160,0385648,3720580,Elizabeth City,18683,7389,10090,67,229,10,469,429,943,17740,7026,10027,59,227,6,36,359
160,0385655,3720600,Elizabethtown,3583,1564,1828,17,25,0,91,58,148,3435,1528,1817,16,25,0,4,45
160,0385660,3720620,Elkin,4001,3121,255,9,31,1,523,61,713,3288,2992,216,1,31,1,10,37
160,0385668,3720700,Elk Park,452,419,1,6,0,0,16,10,40,412,405,1,3,0,0,0,3
160,0385673,3720780,Ellenboro,873,692,149,3,0,0,13,16,18,855,691,146,1,0,0,4,13
160,0385678,3720840,Ellerbe,1054,511,412,7,5,0,89,30,117,937,491,412,7,0,0,0,27
160,0385683,3720980,Elm City,1298,522,728,11,1,0,20,16,52,1246,500,725,11,1,0,1,8
160,0385688,3721095,Elon,9419,8166,803,14,184,3,101,148,246,9173,8023,799,12,182,3,16,138
160,0385693,3721120,Elrod,417,51,59,285,0,0,4,18,11,406,49,59,284,0,0,0,14
160,0385698,3721130,Elroy,3869,2479,847,19,65,3,354,102,583,3286,2296,841,8,65,3,19,54
160,0385706,3721160,Emerald Isle,3655,3536,22,8,28,6,19,36,72,3583,3483,21,7,28,6,5,33
160,0385711,3721360,Enfield,2532,298,2215,4,5,0,2,8,15,2517,295,2203,4,5,0,2,8
160,0385716,3721380,Engelhard,445,240,184,0,1,0,9,11,43,402,208,184,0,1,0,0,9
160,0385721,3721500,Enochville,2925,2739,38,2,23,0,101,22,173,2752,2672,38,2,21,0,0,19
160,0385726,3721740,Erwin,4405,3260,764,39,13,1,215,113,324,4081,3194,756,31,13,1,3,83
160,0385731,3721880,Etowah,6944,6486,75,11,65,1,184,122,373,6571,6302,75,11,65,1,7,110
160,0385737,3721960,Eureka,197,144,50,1,0,0,0,2,7,190,137,50,1,0,0,0,2
160,0385742,3722040,Everetts,164,111,44,0,2,0,2,5,4,160,109,44,0,2,0,0,5
160,0385747,3722080,Evergreen,420,216,199,0,0,0,3,2,3,417,215,199,0,0,0,2,1
160,0385752,3722240,Fair Bluff,951,319,605,5,0,0,15,7,20,931,314,605,5,0,0,0,7
160,0385757,3722280,Fairfield,258,146,112,0,0,0,0,0,0,258,146,112,0,0,0,0,0
160,0385762,3722305,Fairfield Harbour,2952,2791,103,4,15,1,15,23,52,2900,2757,102,3,14,1,3,20
160,0385767,3722360,Fairmont,2663,699,1493,358,5,0,36,72,51,2612,692,1492,355,5,0,2,66
160,0385772,3722380,Fairplains,2120,1613,275,5,4,0,163,60,289,1831,1512,270,0,4,0,10,35
160,0385777,3722440,Fairview,2678,2532,32,7,12,0,33,62,73,2605,2495,32,7,12,0,4,55
160,0385782,3722500,Fairview,3324,3239,31,7,11,0,24,12,45,3279,3221,31,4,11,0,1,11
160,0385787,3722560,Faison,961,504,124,2,1,0,299,31,370,591,458,123,2,1,0,0,7
160,0385795,3722600,Faith,807,776,13,0,0,0,14,4,22,785,768,13,0,0,0,0,4
160,0385800,3722620,Falcon,258,190,37,2,0,0,17,12,36,222,179,32,2,0,0,1,8
160,0385808,3722640,Falkland,96,67,18,0,2,0,5,4,10,86,62,18,0,2,0,0,4
160,0385813,3722720,Fallston,607,563,31,0,0,0,4,9,4,603,563,31,0,0,0,0,9
160,0385818,3722820,Farmville,4654,2238,2313,7,20,0,37,39,116,4538,2175,2299,7,20,0,5,32
160,0385824,3722920,Fayetteville,200564,91653,84040,2165,5291,896,6622,9897,20256,180308,82797,81768,1907,5147,823,466,7400
160,0385836,3722982,Fearrington Village,2339,2287,20,0,14,0,6,12,25,2314,2268,20,0,14,0,0,12
160,0385841,3723520,Five Points,689,393,209,21,7,0,20,39,52,637,369,206,21,7,0,3,31
160,0385846,3723600,Flat Rock,3114,3059,13,5,11,0,2,24,36,3078,3027,13,4,11,0,1,22
160,0385851,3723640,Flat Rock,1556,1335,101,5,8,0,86,21,127,1429,1303,100,5,8,0,0,13
160,0385856,3723760,Fletcher,7187,6345,296,35,220,7,143,141,346,6841,6165,293,27,218,7,8,123
160,0385861,3724080,Forest City,7476,5014,1792,17,64,0,369,220,675,6801,4752,1776,14,64,0,15,180
160,0385867,3724170,Forest Hills,365,336,15,2,3,0,5,4,18,347,323,15,2,3,0,0,4
160,0385872,3724198,Forest Oaks,3890,3170,591,12,29,0,34,54,77,3813,3143,584,11,29,0,9,37
160,0385877,3724380,Foscoe,1370,1327,4,3,4,0,14,18,81,1289,1260,4,3,4,0,2,16
160,0385882,3724440,Fountain,427,199,213,0,0,0,3,12,6,421,199,212,0,0,0,0,10
160,0385887,3724520,Four Oaks,1921,1340,337,17,4,0,166,57,271,1650,1272,326,10,4,0,0,38
160,0385892,3724570,Foxfire,902,810,77,3,4,0,3,5,6,896,806,77,3,4,0,1,5
160,0385897,3724640,Franklin,3845,3465,81,18,30,0,185,66,500,3345,3165,74,17,30,0,5,54
160,0385903,3724720,Franklinton,2023,1128,826,3,4,0,15,47,83,1940,1086,812,3,4,0,1,34
160,0385908,3724740,Franklinville,1164,887,123,0,0,0,133,21,286,878,742,115,0,0,0,7,14
160,0385913,3724900,Fremont,1255,599,589,8,3,0,24,32,44,1211,587,586,8,3,0,1,26
160,0385918,3725020,Frisco,200,197,0,0,1,0,0,2,2,198,195,0,0,1,0,0,2
160,0385923,3725160,Fruitland,2031,1893,21,11,5,12,44,45,219,1812,1744,21,9,5,12,0,21
160,0385928,3725300,Fuquay-Varina,17937,12967,3527,110,361,5,475,492,1738,16199,11920,3455,70,348,3,13,390
160,0385934,3725380,Gamewell,4051,3627,214,2,10,0,127,71,183,3868,3583,214,2,10,0,1,58
160,0385940,3725460,Garland,625,295,257,2,1,0,58,12,80,545,273,257,2,1,0,0,12
160,0385945,3725480,Garner,25745,14888,8468,140,474,12,1173,590,2561,23184,13789,8339,99,468,12,51,426
160,0385956,3725540,Garysburg,1057,25,1008,10,0,1,0,13,8,1049,25,1004,9,0,0,0,11
