sumlev,logrecno,place_id_2010,name,total,rc_white,rc_black,rc_am_indian,rc_asian,rc_pac_isl,rc_other,rc_multi,eth_hispanic,eth_non_hisp,eth_white_nh,eth_black_nh,eth_am_indian_nh,eth_asian_nh,eth_pac_isl_nh,eth_other_nh,eth_mult_nh
160,0385961,3725560,Gaston,1152,657,453,9,4,0,18,11,26,1126,649,453,9,4,0,0,11
160,0385966,3725580,Gastonia,71741,45199,19953,289,964,16,3708,1612,6901,64840,42614,19661,201,956,7,145,1256
160,0385974,3725680,Gatesville,321,252,66,0,0,0,0,3,0,321,252,66,0,0,0,0,3
160,0385979,3725880,Germanton,827,780,33,1,2,0,8,3,16,811,772,33,1,2,0,0,3
160,0385988,3725900,Gerton,254,242,5,3,1,0,1,2,1,253,242,5,3,1,0,0,2
160,0385993,3725940,Gibson,540,205,252,65,6,0,4,8,7,533,203,252,65,6,0,0,7
160,0385998,3725980,Gibsonville,6410,5090,934,14,71,5,197,99,378,6032,4929,927,14,70,3,5,84
160,0386006,3726200,Glen Alpine,1517,1334,49,3,88,0,12,31,33,1484,1316,48,3,88,0,0,29
160,0386011,3726460,Glen Raven,2750,2163,344,16,17,1,152,57,341,2409,2001,341,14,17,1,0,35
160,0386018,3726520,Glenville,110,104,0,0,0,0,6,0,14,96,96,0,0,0,0,0,0
160,0386023,3726680,Gloucester,537,528,0,1,2,0,1,5,4,533,525,0,1,2,0,0,5
160,0386028,3726740,Godwin,139,98,38,0,1,0,0,2,0,139,98,38,0,1,0,0,2
160,0386033,3726880,Goldsboro,36437,14295,19786,133,651,23,590,959,1583,34854,13628,19593,112,646,18,42,815
160,0386042,3726920,Goldston,268,245,15,0,1,0,1,6,9,259,239,15,0,1,0,0,4
160,0386047,3727120,Gorman,1011,617,136,5,6,0,230,17,266,745,585,136,5,6,0,5,8
160,0386052,3727280,Graham,14153,8908,3229,172,179,1,1329,335,2229,11924,8241,3191,74,171,0,25,222
160,0386059,3727320,Grandfather,25,25,0,0,0,0,0,0,0,25,25,0,0,0,0,0,0
160,0386064,3727420,Granite Falls,4722,4416,81,8,32,0,114,71,247,4475,4304,80,7,31,0,6,47
160,0386069,3727440,Granite Quarry,2930,2565,244,6,33,1,49,32,116,2814,2501,240,6,33,1,3,30
160,0386074,3727520,Grantsboro,688,567,70,5,4,0,30,12,39,649,565,67,5,3,0,0,9
160,0386079,3727780,Greenevers,634,54,519,0,1,0,50,10,55,579,49,518,0,1,0,2,9
160,0386084,3727870,Green Level,2100,454,1154,45,1,0,408,38,650,1450,280,1144,8,1,0,1,16
160,0386089,3728000,Greensboro,269666,130396,109586,1385,10772,157,10290,7080,20336,249330,122888,108233,1096,10711,128,703,5571
160,0386104,3728080,Greenville,84554,47579,31272,303,2025,34,1489,1852,3183,81371,46368,31010,265,1996,31,154,1547
160,0386113,3728200,Grifton,2617,1356,1069,2,1,0,127,62,253,2364,1250,1062,2,1,0,4,45
160,0386121,3728240,Grimesland,441,265,147,0,0,0,21,8,34,407,255,147,0,0,0,0,5
160,0386127,3728400,Grover,708,566,84,7,15,0,5,31,32,676,549,84,7,15,0,0,21
160,0386132,3728600,Gulf,144,139,5,0,0,0,0,0,0,144,139,5,0,0,0,0,0
160,0386137,3728900,Half Moon,8352,5689,1736,56,182,31,225,433,816,7536,5270,1675,52,163,30,21,325
160,0386143,3728920,Halifax,234,157,75,0,0,0,2,0,1,233,156,75,0,0,0,2,0
160,0386148,3729000,Hallsboro,465,174,265,7,2,0,9,8,15,450,168,265,7,2,0,0,8
160,0386153,3729120,Hamilton,408,154,243,1,1,2,1,6,4,404,154,243,1,1,0,0,5
160,0386158,3729160,Hamlet,6495,3587,2378,109,48,0,245,128,400,6095,3492,2351,90,48,0,8,106
160,0386163,3729180,Hampstead,4083,3751,199,7,19,0,54,53,133,3950,3673,198,5,19,0,12,43
160,0386168,3729560,Harkers Island,1207,1189,0,3,3,0,0,12,1,1206,1188,0,3,3,0,0,12
160,0386173,3729640,Harmony,531,470,29,7,0,0,21,4,52,479,447,29,1,0,0,0,2
160,0386178,3729680,Harrells,202,107,66,2,0,0,27,0,35,167,99,66,2,0,0,0,0
160,0386186,3729720,Harrellsville,106,81,25,0,0,0,0,0,0,106,81,25,0,0,0,0,0
160,0386191,3729800,Harrisburg,11526,8735,1892,52,522,0,100,225,421,11105,8455,1870,47,522,0,30,181
160,0386197,3730040,Hassell,84,35,49,0,0,0,0,0,0,84,35,49,0,0,0,0,0
160,0386202,3730100,Hatteras,504,495,1,0,0,0,0,8,14,490,487,1,0,0,0,0,2
160,0386207,3730120,Havelock,20735,14513,3611,155,599,68,824,965,2413,18322,13280,3475,130,580,60,46,751
160,0386214,3730260,Haw River,2298,1744,213,10,21,0,264,46,369,1929,1662,209,10,21,0,0,27
160,0386221,3730280,Hayesville,311,303,0,3,0,0,3,2,7,304,299,0,3,0,0,0,2
160,0386226,3730340,Hays,1851,1781,10,0,3,3,33,21,55,1796,1767,10,0,3,2,0,14
160,0386231,3730620,Hemby Bridge,1520,1342,110,14,18,0,16,20,67,1453,1299,105,14,18,0,2,15
160,0386236,3730660,Henderson,15368,4611,9842,48,127,0,528,212,982,14386,4290,9748,37,127,0,16,168
160,0386243,3730720,Hendersonville,13137,10475,1203,59,154,41,912,293,1774,11363,9738,1183,32,150,35,26,199
160,0386249,3730800,Henrietta,461,353,66,0,2,0,29,11,50,411,334,66,0,1,0,0,10
160,0386254,3730900,Hertford,2143,997,1031,3,8,0,74,30,102,2041,982,1024,3,8,0,2,22
160,0386259,3731060,Hickory,40010,29948,5707,131,1262,15,2050,897,4544,35466,27750,5638,76,1255,9,50,688
160,0386270,3731260,Hiddenite,536,503,2,0,0,0,26,5,37,499,493,2,0,0,0,0,4
160,0386275,3731360,Highlands,924,871,0,2,6,0,28,17,53,871,847,0,2,6,0,2,14
160,0386282,3731400,High Point,104371,55989,34394,579,6345,45,4573,2446,8847,95524,52612,33983,436,6302,38,279,1874
160,0386302,3731440,High Shoals,696,598,51,10,2,0,13,22,29,667,585,50,8,2,0,0,22
160,0386307,3731490,Hightsville,739,461,245,11,2,0,5,15,19,720,448,245,11,2,0,1,13
160,0386312,3731500,Hildebran,2023,1858,33,8,74,1,30,19,48,1975,1845,33,8,74,1,0,14
160,0386317,3731620,Hillsborough,6087,3830,1793,38,101,2,198,125,404,5683,3649,1777,31,101,1,13,111
160,0386322,3731660,Hillsdale,984,877,64,0,24,0,6,13,33,951,856,64,0,23,0,1,7
160,0386327,3731860,Hobgood,348,166,174,0,0,0,6,2,14,334,160,172,0,0,0,0,2
160,0386332,3731880,Hobucken,129,127,0,0,0,0,1,1,1,128,127,0,0,0,0,0,1
160,0386337,3731920,Hoffman,588,219,331,24,4,0,3,7,16,572,206,329,24,4,0,2,7
160,0386342,3731960,Holden Beach,575,557,5,1,0,0,8,4,14,561,551,5,1,0,0,0,4
160,0386347,3732100,Hollister,674,22,160,475,0,0,3,14,22,652,22,160,458,0,0,0,12
160,0386352,3732180,Holly Ridge,1268,1083,108,2,13,1,22,39,71,1197,1037,107,2,13,1,1,36
160,0386357,3732260,Holly Springs,24661,19674,3101,103,724,13,432,614,1544,23117,18703,3053,75,717,13,46,510
160,0386362,3732540,Hookerton,409,197,153,1,5,0,49,4,55,354,190,153,1,5,0,1,4
160,0386367,3732580,Hoopers Creek,1056,1018,5,5,3,0,4,21,22,1034,1004,4,5,3,0,0,18
160,0386372,3732640,Hope Mills,15176,9392,4025,294,275,39,446,705,1519,13657,8633,3885,269,267,32,36,535
160,0386380,3732740,Horse Shoe,2351,2261,18,17,5,3,24,23,63,2288,2227,18,14,4,3,0,22
160,0386385,3732840,Hot Springs,560,548,1,0,0,0,2,9,13,547,540,1,0,0,0,0,6
160,0386390,3732980,Hudson,3776,3530,71,12,8,3,111,41,218,3558,3446,67,5,8,3,3,26
160,0386395,3733120,Huntersville,46773,38730,4404,163,1250,19,1239,968,3441,43332,36791,4320,107,1234,17,91,772
160,0386402,3733320,Icard,2664,2478,14,0,72,0,83,17,107,2557,2456,14,0,72,0,0,15
160,0386407,3733460,Indian Beach,112,109,1,0,1,0,0,1,0,112,109,1,0,1,0,0,1
160,0386412,3733560,Indian Trail,33518,27160,3341,179,589,9,1481,759,3658,29860,25220,3241,149,586,8,107,549
160,0386418,3733640,Ingold,471,167,118,0,5,0,177,4,195,276,155,118,0,0,0,0,3
160,0386423,3733820,Iron Station,755,670,49,5,4,3,10,14,25,730,655,48,5,3,0,5,14
160,0386428,3733940,Ivanhoe,264,69,187,0,0,0,7,1,12,252,66,185,0,0,0,0,1
160,0386433,3733993,JAARS,597,580,9,0,1,2,3,2,7,590,574,9,0,1,2,2,2
160,0386438,3734000,Jackson,513,289,219,1,0,0,3,1,5,508,287,219,1,0,0,0,1
160,0386443,3734038,Jackson Heights,1141,858,230,2,0,0,37,14,78,1063,817,230,2,0,0,0,14
160,0386449,3734200,Jacksonville,70145,47460,14055,502,1748,208,2865,3307,9106,61039,42797,13453,390,1653,184,130,2432
160,0386455,3734260,James City,5899,4711,796,21,64,4,160,143,347,5552,4564,790,17,62,2,6,111
160,0386462,3734300,Jamestown,3382,2726,461,14,85,2,39,55,107,3275,2670,457,13,84,2,10,39
160,0386468,3734320,Jamesville,491,301,171,0,2,0,3,14,12,479,295,170,0,2,0,1,11
160,0386473,3734440,Jefferson,1611,1459,20,1,17,0,99,15,146,1465,1415,20,1,17,0,1,11
160,0386478,3734840,Jonesville,2285,1864,263,4,2,0,85,67,167,2118,1797,260,3,2,0,0,56
160,0386483,3735200,Kannapolis,42625,29214,8659,144,487,12,3087,1022,5166,37459,27574,8527,113,470,8,50,717
160,0386494,3735340,Keener,567,375,83,9,1,6,85,8,105,462,363,83,8,1,1,1,5
160,0386499,3735360,Kelford,251,58,190,0,0,0,0,3,0,251,58,190,0,0,0,0,3
160,0386504,3735440,Kelly,544,294,234,5,0,0,4,7,12,532,289,234,5,0,0,0,4
160,0386509,3735460,Kenansville,855,495,323,5,9,0,12,11,33,822,482,320,5,9,0,0,6
160,0386514,3735540,Kenly,1339,783,472,9,9,0,55,11,108,1231,739,469,6,8,0,1,8
160,0386523,3735600,Kernersville,23123,17979,2905,106,446,6,1139,542,2246,20877,17103,2866,67,436,3,31,371
160,0386536,3735720,Kill Devil Hills,6683,6000,82,35,92,5,326,143,608,6075,5755,77,26,92,3,5,117
160,0386541,3735760,King,6904,6569,132,18,52,0,66,67,199,6705,6444,130,18,52,0,13,48
160,0386549,3735870,Kings Grant,8113,6315,1163,56,88,11,326,154,555,7558,6113,1150,43,88,10,16,138
160,0386555,3735880,Kings Mountain,10296,7511,2315,22,161,1,112,174,268,10028,7378,2307,19,158,1,18,147
160,0386565,3735890,Kingstown,681,55,607,1,6,0,5,7,7,674,53,607,1,6,0,0,7
160,0386571,3735920,Kinston,21677,6211,14749,50,152,12,225,278,512,21165,6022,14673,41,146,12,28,243
160,0386578,3736020,Kittrell,467,141,312,0,1,1,5,7,9,458,140,312,0,1,1,0,4
160,0386583,3736060,Kitty Hawk,3272,3151,35,5,27,2,16,36,96,3176,3078,28,5,27,2,1,35
160,0386588,3736080,Knightdale,11401,5698,4368,66,193,6,670,400,1299,10102,5235,4318,44,187,5,25,288
160,0386594,3736220,Kure Beach,2012,1952,17,7,12,0,7,17,36,1976,1923,15,7,12,0,4,15
160,0386599,3736400,La Grange,2873,1164,1591,6,20,2,58,32,97,2776,1136,1587,5,20,1,2,25
160,0386604,3736480,Lake Junaluska,2734,2675,8,14,9,1,14,13,47,2687,2642,8,14,9,0,2,12
160,0386609,3736500,Lake Lure,1192,1148,19,2,7,1,3,12,19,1173,1130,19,2,7,1,2,12
160,0386614,3736511,Lake Norman of Catawba,7411,7037,182,12,51,2,39,88,149,7262,6945,182,12,51,1,4,67
160,0386619,3736512,Lake Park,3422,2970,239,17,65,0,55,76,177,3245,2860,236,16,65,0,6,62
160,0386624,3736513,Lake Royale,2506,2058,363,17,12,0,15,41,57,2449,2022,356,17,12,0,3,39
160,0386629,3736514,Lake Santeetlah,45,41,0,1,0,0,3,0,4,41,41,0,0,0,0,0,0
160,0386634,3736640,Lake Waccamaw,1480,1197,198,58,2,0,6,19,18,1462,1192,196,55,2,0,0,17
160,0386639,3736860,Landis,3109,2857,101,16,17,0,92,26,241,2868,2721,100,15,17,0,2,13
160,0386646,3736960,Lansing,158,149,2,0,0,1,1,5,1,157,149,2,0,0,1,0,5
160,0386651,3737000,Lasker,122,93,18,0,4,0,4,3,4,118,93,18,0,4,0,0,3
160,0386656,3737040,Lattimore,488,462,15,0,3,0,4,4,15,473,449,15,0,3,0,2,4
160,0386661,3737120,Laurel Hill,1254,817,267,135,6,0,7,22,14,1240,809,267,134,6,0,2,22
160,0386666,3737160,Laurel Park,2180,2097,34,3,7,2,18,19,57,2123,2066,32,3,7,2,2,11
160,0386672,3737220,Laurinburg,15962,6861,7470,971,155,6,176,323,326,15636,6767,7447,949,155,5,12,301
160,0386678,3737260,Lawndale,606,480,93,0,1,0,19,13,29,577,473,93,0,1,0,0,10
160,0386683,3737640,Leggett,60,40,17,0,0,0,0,3,0,60,40,17,0,0,0,0,3
160,0386688,3737680,Leland,13527,11343,1356,83,201,2,268,274,662,12865,11020,1342,72,195,0,24,212
160,0386693,3737760,Lenoir,18228,14282,2311,76,155,12,955,437,1640,16588,13776,2277,37,152,5,24,317
160,0386699,3738030,Lewiston Woodville,549,77,448,3,7,6,6,2,11,538,77,448,3,7,0,1,2
160,0386704,3738040,Lewisville,12639,11408,635,38,215,5,141,197,429,12210,11162,631,29,214,2,14,158
160,0386710,3738060,Lexington,18931,10358,5377,126,554,1,2027,488,3082,15849,9424,5331,93,549,1,81,370
160,0386717,3738100,Liberty,2656,1789,541,28,6,0,194,98,383,2273,1656,533,14,6,0,2,62
160,0386722,3738170,Light Oak,691,181,506,2,0,0,2,0,13,678,170,506,2,0,0,0,0
160,0386727,3738200,Lilesville,536,257,265,1,1,0,4,8,4,532,257,265,1,1,0,0,8
160,0386732,3738220,Lillington,3194,1710,1272,30,29,9,92,52,280,2914,1541,1261,30,29,9,5,39
160,0386737,3738320,Lincolnton,10486,8029,1433,32,58,0,642,292,1683,8803,7135,1394,29,54,0,23,168
160,0386742,3738360,Linden,130,100,16,4,1,0,7,2,7,123,100,16,4,1,0,0,2
160,0386747,3738680,Littleton,674,326,317,8,3,3,10,7,8,666,324,317,8,3,3,4,7
160,0386752,3738860,Locust,2930,2740,67,4,20,0,77,22,177,2753,2640,66,4,20,0,3,20
160,0386760,3739280,Long View,4871,3629,554,19,242,1,279,147,515,4356,3425,547,15,238,1,2,128
160,0386768,3739360,Louisburg,3359,1588,1575,11,29,0,99,57,185,3174,1524,1564,9,29,0,5,43
160,0386773,3739420,Love Valley,90,79,0,0,0,0,8,3,9,81,79,0,0,0,0,0,2
160,0386778,3739480,Lowell,3526,3030,308,18,35,5,86,44,200,3326,2935,300,18,35,2,8,28
160,0386783,3739520,Lowesville,2945,2713,136,17,21,0,29,29,73,2872,2669,134,16,21,0,6,26
160,0386788,3739540,Lowgap,324,309,3,0,0,0,9,3,13,311,305,3,0,0,0,0,3
160,0386793,3739600,Lucama,1108,540,276,7,0,2,263,20,307,801,503,276,7,0,2,2,11
160,0386798,3739680,Lumber Bridge,94,71,15,4,1,0,3,0,3,91,71,15,4,1,0,0,0
160,0386803,3739700,Lumberton,21542,8794,8005,2820,519,42,790,572,1451,20091,8411,7914,2738,512,25,15,476
160,0386810,3739880,McAdenville,651,581,14,10,6,1,25,14,37,614,576,14,8,6,1,2,7
160,0386815,3739960,Macclesfield,471,371,66,0,9,0,11,14,13,458,371,66,0,9,0,0,12
160,0386820,3740140,McDonald,113,46,19,45,0,0,1,2,0,113,46,19,45,0,0,1,2
160,0386825,3740240,McFarlan,117,74,27,1,0,0,15,0,22,95,67,27,1,0,0,0,0
160,0386830,3740460,McLeansville,1021,957,43,2,6,0,6,7,34,987,930,43,2,5,0,0,7
160,0386835,3740540,Macon,119,101,16,1,0,0,0,1,0,119,101,16,1,0,0,0,1
160,0386840,3740560,Madison,2246,1463,655,13,3,1,52,59,115,2131,1406,653,13,3,1,2,53
160,0386845,3740600,Maggie Valley,1150,1065,7,9,21,0,37,11,61,1089,1042,7,9,21,0,0,10
160,0386851,3740640,Magnolia,939,322,316,8,3,2,271,17,378,561,223,314,6,3,2,2,11
160,0386856,3740660,Maiden,3310,2767,374,15,42,0,62,50,205,3105,2653,367,14,42,0,3,26
160,0386864,3740860,Mamers,826,756,24,16,4,2,16,8,60,766,720,24,8,4,2,0,8
160,0386869,3740980,Manns Harbor,821,732,6,4,4,0,58,17,102,719,689,6,4,4,0,0,16
160,0386874,3741060,Manteo,1434,1215,121,12,5,0,38,43,129,1305,1136,118,12,5,0,1,33
160,0386879,3741220,Marble,321,311,0,6,0,0,0,4,2,319,311,0,6,0,0,0,2
160,0386884,3741380,Marietta,175,74,99,0,0,0,0,2,0,175,74,99,0,0,0,0,2
160,0386889,3741420,Marion,7838,5999,872,40,59,0,714,154,1028,6810,5748,846,29,57,0,11,119
160,0386894,3741540,Mar-Mac,3615,2056,1072,10,43,1,349,84,497,3118,1943,1043,8,41,1,13,69
160,0386899,3741580,Marshall,872,850,0,7,1,1,0,13,12,860,840,0,6,1,1,0,12
160,0386904,3741600,Marshallberg,403,394,0,0,6,0,0,3,1,402,394,0,0,6,0,0,2
160,0386909,3741620,Mars Hill,1869,1628,168,4,18,3,12,36,64,1805,1580,163,4,18,3,5,32
160,0386914,3741640,Marshville,2402,1153,1089,14,5,0,95,46,278,2124,1013,1064,6,5,0,2,34
160,0386919,3741720,Marvin,5579,4810,316,10,300,1,54,88,186,5393,4666,308,9,300,1,28,81
160,0386924,3741960,Matthews,27198,22235,2609,90,1155,9,585,515,1579,25619,21344,2555,79,1148,8,74,411
160,0386933,3742000,Maury,1685,734,849,13,6,1,71,11,193,1492,621,844,13,6,1,1,6
160,0386938,3742020,Maxton,2426,466,1578,336,3,0,15,28,43,2383,446,1576,329,3,0,2,27
160,0386946,3742060,Mayodan,2478,2125,255,11,5,2,44,36,99,2379,2080,249,11,5,2,2,30
160,0386951,3742100,Maysville,1019,461,497,7,7,0,13,34,48,971,438,491,6,7,0,2,27
160,0386956,3742240,Mebane,11393,8378,2324,52,142,13,187,297,684,10709,7995,2298,29,140,13,21,213
160,0386966,3742480,Mesic,220,86,133,0,0,0,1,0,0,220,86,133,0,0,0,1,0
160,0386971,3742620,Micro,441,345,55,0,1,0,37,3,42,399,341,54,0,1,0,0,3
160,0386976,3742640,Middleburg,133,39,85,0,0,0,4,5,4,129,39,85,0,0,0,0,5
160,0386981,3742700,Middlesex,822,433,243,6,0,1,119,20,133,689,419,243,6,0,0,1,20
160,0386986,3742760,Midland,3073,2763,192,8,27,0,27,56,109,2964,2696,188,8,27,0,2,43
160,0386995,3742860,Midway,4679,4129,382,17,24,3,81,43,163,4516,4061,380,9,24,3,1,38
160,0387002,3743160,Millers Creek,2112,1991,19,2,2,0,66,32,96,2016,1967,18,2,2,0,1,26
160,0387007,3743200,Millingport,599,581,4,1,10,0,1,2,12,587,572,4,1,10,0,0,0
160,0387012,3743260,Mills River,6802,6442,116,19,49,0,78,98,265,6537,6287,115,15,47,0,11,62
160,0387017,3743300,Milton,166,85,77,0,0,0,0,4,0,166,85,77,0,0,0,0,4
160,0387022,3743360,Mineral Springs,2639,2162,366,12,14,0,43,42,121,2518,2096,366,9,14,0,2,31
160,0387027,3743440,Minnesott Beach,440,415,8,1,5,0,5,6,31,409,389,8,1,5,0,0,6
160,0387032,3743480,Mint Hill,22722,17818,2804,139,576,6,927,452,1883,20839,17016,2735,113,559,6,54,356
160,0387039,3743580,Misenheimer,728,637,52,2,10,0,11,16,31,697,619,51,2,9,0,1,15
160,0387044,3743720,Mocksville,5051,3734,736,31,41,1,337,171,607,4444,3522,726,12,37,1,6,140
160,0387049,3743860,Momeyer,224,199,19,0,0,2,1,3,1,223,199,19,0,0,2,0,3
160,0387054,3743880,Moncure,711,385,260,3,2,0,49,12,68,643,369,259,3,2,0,0,10
160,0387059,3743920,Monroe,32797,17063,8274,204,301,7,6106,842,9651,23146,14149,8142,92,287,4,49,423
160,0387066,3744100,Montreat,723,660,37,0,5,1,10,10,20,703,654,36,0,5,1,1,6
160,0387071,3744160,Mooresboro,311,252,52,2,1,0,1,3,3,308,250,52,2,1,0,0,3
160,0387076,3744220,Mooresville,32711,26229,3567,162,1073,12,874,794,2252,30459,25074,3507,122,1068,10,42,636
160,0387083,3744280,Moravian Falls,1901,1467,94,10,14,0,272,44,493,1408,1262,93,8,14,0,2,29
160,0387088,3744320,Morehead City,8661,7102,931,46,136,21,207,218,598,8063,6746,920,39,136,20,18,184
160,0387093,3744400,Morganton,16918,11854,2057,144,399,250,1730,484,2777,14141,11240,2020,34,391,136,27,293
160,0387098,3744520,Morrisville,18576,10030,2402,75,5058,12,375,624,1092,17484,9417,2352,71,5051,12,36,545
160,0387106,3744560,Morven,511,101,381,2,0,0,11,16,15,496,101,381,2,0,0,0,12
160,0387111,3744700,Mountain Home,3622,3244,112,24,52,24,100,66,310,3312,3047,109,17,52,24,1,62
160,0387116,3744770,Mountain View,3552,3049,289,7,96,4,52,55,149,3403,2963,286,2,91,3,6,52
160,0387121,3744800,Mount Airy,10388,8741,856,29,148,6,380,228,699,9689,8484,846,29,147,3,2,178
160,0387127,3744900,Mount Gilead,1181,487,661,1,8,0,6,18,14,1167,484,657,0,8,0,1,17
160,0387132,3744960,Mount Holly,13656,10979,1735,53,332,7,331,219,749,12907,10588,1717,39,331,7,27,198
160,0387138,3745100,Mount Olive,4589,1856,2317,37,20,1,280,78,423,4166,1769,2306,18,12,1,8,52
160,0387149,3745140,Mount Pleasant,1652,1558,66,1,11,0,9,7,29,1623,1543,61,1,11,0,0,7
160,0387154,3745460,Moyock,3759,3325,259,14,45,8,34,74,134,3625,3255,255,14,38,7,0,56
160,0387159,3745560,Mulberry,2332,2229,23,1,8,0,57,14,90,2242,2193,23,1,8,0,6,11
160,0387164,3745640,Murfreesboro,2835,1274,1444,7,27,1,43,39,83,2752,1245,1424,7,27,1,19,29
160,0387169,3745660,Murphy,1627,1425,67,40,34,0,22,39,68,1559,1383,66,39,34,0,3,34
160,0387174,3745720,Murraysville,14215,11314,1943,45,276,8,332,297,748,13467,10974,1922,36,274,7,23,231
160,0387180,3745840,Myrtle Grove,8875,8254,285,29,103,7,72,125,184,8691,8149,279,29,102,7,21,104
160,0387185,3745880,Nags Head,2757,2608,44,15,9,1,39,41,89,2668,2561,43,14,9,1,2,38
160,0387190,3746000,Nashville,5352,2742,2437,32,22,1,46,72,86,5266,2723,2423,31,22,1,2,64
160,0387196,3746060,Navassa,1505,408,957,8,2,0,73,57,150,1355,351,942,7,2,0,2,51
160,0387201,3746280,Neuse Forest,2005,1725,133,3,58,5,16,65,109,1896,1646,131,3,57,4,1,54
160,0387206,3746340,New Bern,29524,17099,9790,108,1054,34,733,706,1712,27812,16400,9679,82,1049,23,22,557
160,0387213,3746740,Newland,698,620,6,6,3,4,53,6,71,627,604,6,6,3,1,3,4
160,0387218,3746820,New London,600,540,29,2,23,0,5,1,5,595,540,29,2,23,0,0,1
160,0387223,3746860,Newport,4150,3391,470,22,70,4,62,131,194,3956,3294,463,18,69,4,7,101
160,0387228,3747000,Newton,12968,9551,1804,47,427,2,806,331,1678,11290,8805,1775,30,426,1,23,230
160,0387234,3747020,Newton Grove,569,408,61,6,5,0,86,3,86,483,404,60,6,5,0,6,2
160,0387239,3747240,Norlina,1118,542,505,2,4,0,42,23,70,1048,515,504,1,4,0,4,20
160,0387244,3747260,Norman,138,82,27,8,0,0,20,1,33,105,73,23,8,0,0,0,1
160,0387249,3747485,Northchase,3747,2944,574,28,64,0,48,89,158,3589,2861,561,27,64,0,7,69
160,0387254,3747695,Northlakes,1534,1487,11,2,19,0,3,12,29,1505,1464,11,2,19,0,0,9
160,0387259,3747845,North Topsail Beach,743,701,13,4,10,3,8,4,24,719,687,11,4,10,3,0,4
160,0387264,3747860,Northwest,735,220,490,0,2,0,12,11,24,711,210,490,0,2,0,0,9
160,0387269,3747880,North Wilkesboro,4245,3099,578,17,26,1,431,93,556,3689,2987,569,13,25,1,18,76
160,0387274,3747980,Norwood,2379,1704,522,20,16,0,90,27,121,2258,1677,521,20,12,0,3,25
160,0387279,3748040,Oakboro,1859,1466,240,14,7,0,111,21,146,1713,1438,240,9,7,0,4,15
160,0387284,3748060,Oak City,317,119,191,1,0,0,5,1,6,311,119,187,1,0,0,3,1
160,0387289,3748345,Oak Island,6783,6560,44,41,19,2,38,79,96,6687,6506,44,39,19,2,9,68
160,0387294,3748480,Oak Ridge,6185,5499,319,24,208,1,70,64,186,5999,5379,318,23,208,1,19,51
160,0387299,3748700,Ocean Isle Beach,550,529,1,0,7,0,9,4,19,531,522,1,0,7,0,0,1
160,0387304,3748740,Ocracoke,948,906,15,4,2,0,15,6,181,767,740,15,4,2,0,0,6
160,0387309,3748790,Ogden,6766,6388,120,24,75,3,46,110,175,6591,6287,118,19,73,2,1,91
160,0387315,3748920,Old Fort,908,761,123,1,3,0,8,12,26,882,746,123,1,3,0,1,8
160,0387320,3748940,Old Hundred,287,150,50,50,0,0,10,27,16,271,148,47,48,0,0,4,24
160,0387325,3749380,Oriental,900,832,51,1,3,0,2,11,10,890,823,51,1,3,0,1,11
160,0387330,3749460,Orrum,91,53,24,5,0,0,9,0,13,78,49,24,5,0,0,0,0
160,0387335,3749600,Ossipee,543,462,57,0,1,0,15,8,21,522,457,56,0,1,0,0,8
160,0387340,3749800,Oxford,8461,3265,4704,36,92,0,212,152,405,8056,3137,4681,20,92,0,3,123
160,0387346,3750080,Pantego,179,129,37,12,0,0,0,1,16,163,119,34,9,0,0,0,1
160,0387351,3750340,Parkton,436,315,66,24,3,0,24,4,31,405,312,66,24,3,0,0,0
160,0387356,3750540,Parmele,278,24,254,0,0,0,0,0,0,278,24,254,0,0,0,0,0
