sumlev,logrecno,place_id_2010,name,total,rc_white,rc_black,rc_am_indian,rc_asian,rc_pac_isl,rc_other,rc_multi,eth_hispanic,eth_non_hisp,eth_white_nh,eth_black_nh,eth_am_indian_nh,eth_asian_nh,eth_pac_isl_nh,eth_other_nh,eth_mult_nh
160,0387361,3750700,Patterson Springs,622,542,54,0,2,0,5,19,15,607,536,51,0,2,0,0,18
160,0387366,3750820,Peachland,437,272,149,2,1,0,4,9,4,433,272,149,2,1,0,0,9
160,0387371,3751040,Peletier,644,594,8,4,3,3,21,11,39,605,577,8,3,3,3,0,11
160,0387376,3751080,Pembroke,2973,489,367,1975,17,6,18,101,65,2908,471,363,1954,17,6,5,92
160,0387381,3751780,Pikeville,678,589,55,6,2,0,17,9,32,646,583,54,2,2,0,0,5
160,0387386,3751820,Pilot Mountain,1477,1316,96,6,13,1,21,24,49,1428,1295,95,6,13,1,3,15
160,0387391,3751840,Pinebluff,1337,1086,158,21,7,0,30,35,79,1258,1048,151,21,7,0,5,26
160,0387396,3751940,Pinehurst,13124,12182,494,53,167,1,69,158,279,12845,11993,492,53,164,1,11,131
160,0387401,3752000,Pine Knoll Shores,1339,1289,10,1,14,3,9,13,14,1325,1283,10,1,14,3,3,11
160,0387406,3752020,Pine Level,1700,1245,259,12,2,0,154,28,220,1480,1195,255,9,2,0,3,16
160,0387412,3752140,Pinetops,1374,470,896,3,0,0,0,5,4,1370,466,896,3,0,0,0,5
160,0387417,3752160,Pinetown,155,151,0,0,0,0,4,0,11,144,144,0,0,0,0,0,0
160,0387422,3752220,Pineville,7479,4641,1664,39,258,9,664,204,1507,5972,3908,1621,30,252,9,32,120
160,0387431,3752260,Piney Green,13293,8420,2978,96,374,57,561,807,1628,11665,7674,2884,72,361,50,25,599
160,0387436,3752400,Pink Hill,552,306,159,0,0,0,83,4,112,440,287,151,0,0,0,0,2
160,0387441,3752500,Pinnacle,894,814,59,1,8,0,5,7,12,882,807,59,1,8,0,0,7
160,0387446,3752660,Pittsboro,3743,2703,731,13,68,0,138,90,332,3411,2541,713,12,68,0,3,74
160,0387451,3752685,Plain View,1961,1519,322,22,27,0,44,27,98,1863,1474,315,22,27,0,0,25
160,0387456,3752760,Pleasant Garden,4489,3727,479,28,31,2,145,77,213,4276,3674,473,23,30,2,3,71
160,0387462,3752920,Pleasant Hill,878,847,8,0,1,0,15,7,30,848,834,6,0,1,0,0,7
160,0387467,3753040,Plymouth,3878,1133,2653,15,15,0,24,38,45,3833,1119,2647,15,15,0,2,35
160,0387472,3753140,Polkton,3375,1136,2060,54,21,1,71,32,278,3097,935,2051,54,20,1,9,27
160,0387477,3753160,Polkville,545,526,9,0,1,1,0,8,21,524,505,9,0,1,1,0,8
160,0387482,3753200,Pollocksville,311,213,89,4,0,0,2,3,3,308,212,89,4,0,0,2,1
160,0387487,3753475,Porters Neck,6204,5716,239,11,123,1,35,79,137,6067,5626,236,10,122,1,7,65
160,0387492,3753580,Potters Hill,481,467,0,0,0,0,7,7,13,468,467,0,0,0,0,0,1
160,0387497,3753680,Powellsville,276,103,164,3,0,0,6,0,10,266,99,164,3,0,0,0,0
160,0387502,3753820,Princeton,1194,802,305,9,11,0,47,20,71,1123,783,305,9,11,0,0,15
160,0387507,3753840,Princeville,2082,54,2005,0,1,0,16,6,16,2066,54,2005,0,1,0,0,6
160,0387512,3753900,Proctorville,117,86,22,6,0,0,0,3,0,117,86,22,6,0,0,0,3
160,0387517,3753950,Prospect,981,38,9,913,0,0,8,13,14,967,38,9,907,0,0,0,13
160,0387522,3754160,Pumpkin Center,2222,1525,385,16,74,23,63,136,225,1997,1424,366,9,72,23,1,102
160,0387527,3754580,Raeford,4611,2009,1897,200,44,5,286,170,442,4169,1920,1880,183,42,4,2,138
160,0387532,3754600,Raemon,282,44,15,222,0,0,0,1,0,282,44,15,222,0,0,0,1
160,0387537,3755000,Raleigh,403892,232377,118471,1963,17434,173,22942,10532,45868,358024,215204,115976,1019,17309,139,828,7549
160,0387557,3755040,Ramseur,1692,1279,214,17,23,0,109,50,258,1434,1160,211,5,23,0,0,35
160,0387562,3755080,Randleman,4113,3550,241,25,18,0,199,80,313,3800,3473,225,25,18,0,5,54
160,0387567,3755260,Ranlo,3434,2580,545,27,62,0,141,79,249,3185,2488,534,27,62,0,13,61
160,0387573,3755340,Raynham,72,38,13,13,5,0,3,0,3,69,38,13,13,5,0,0,0
160,0387578,3755460,Red Cross,742,714,10,0,5,0,10,3,24,718,700,10,0,5,0,0,3
160,0387583,3755640,Red Oak,3430,2990,332,30,17,0,31,30,59,3371,2961,331,30,17,0,9,23
160,0387590,3755660,Red Springs,3428,1104,1673,430,14,1,122,84,219,3209,1044,1663,422,14,1,5,60
160,0387598,3755900,Reidsville,14520,7607,6082,49,92,3,387,300,683,13837,7389,6046,38,88,2,17,257
160,0387603,3755940,Rennert,383,58,106,166,1,0,36,16,93,290,34,106,146,0,0,0,4
160,0387608,3756100,Rex,55,32,4,15,0,0,3,1,3,52,32,4,15,0,0,0,1
160,0387614,3756240,Rhodhiss,1070,993,9,1,17,3,30,17,49,1021,985,4,1,17,0,2,12
160,0387621,3756340,Richfield,613,506,54,8,33,0,4,8,4,609,506,54,8,33,0,0,8
160,0387626,3756360,Richlands,1520,1123,276,4,15,2,28,72,125,1395,1052,268,4,15,2,1,53
160,0387631,3756440,Rich Square,958,344,600,4,0,0,0,10,14,944,340,597,4,0,0,0,3
160,0387636,3756600,Riegelwood,579,410,144,7,0,0,2,16,31,548,389,139,7,0,0,0,13
160,0387641,3756710,River Bend,3119,2752,269,12,31,2,11,42,80,3039,2696,268,4,30,2,3,36
160,0387647,3756815,River Road,4394,2660,999,42,6,9,634,44,875,3519,2506,974,10,6,0,8,15
160,0387652,3756900,Roanoke Rapids,15754,10016,4912,91,267,5,260,203,502,15252,9851,4871,77,264,2,17,170
160,0387658,3757000,Robbins,1097,791,28,7,0,17,235,19,552,545,504,28,1,0,0,2,10
160,0387663,3757020,Robbinsville,620,525,0,21,6,2,58,8,74,546,514,0,21,6,0,0,5
160,0387668,3757100,Robersonville,1488,449,991,9,9,0,20,10,41,1447,439,986,3,9,0,0,10
160,0387673,3757200,Rockfish,3298,2239,665,57,41,16,111,169,383,2915,2019,643,55,41,16,5,136
160,0387678,3757260,Rockingham,9558,5482,3257,164,199,1,273,182,484,9074,5337,3229,137,197,1,13,160
160,0387683,3757340,Rockwell,2108,1999,24,0,14,7,37,27,66,2042,1973,24,0,14,7,1,23
160,0387688,3757500,Rocky Mount,57477,19228,35245,350,563,12,1186,893,2106,55371,18610,35069,329,540,10,68,745
160,0387700,3757540,Rocky Point,1602,989,186,13,8,2,354,50,510,1092,867,184,3,2,2,1,33
160,0387705,3757580,Rodanthe,261,251,2,2,1,2,0,3,4,257,247,2,2,1,2,0,3
160,0387710,3757640,Rolesville,3786,2806,673,15,119,0,94,79,233,3553,2671,667,7,119,0,12,77
160,0387715,3757700,Ronda,417,380,9,1,0,0,18,9,38,379,365,6,1,0,0,3,4
160,0387720,3757740,Roper,611,111,480,0,0,0,13,7,18,593,111,479,0,0,0,0,3
160,0387725,3757800,Roseboro,1191,583,515,8,16,0,44,25,58,1133,574,512,7,16,0,0,24
160,0387731,3757860,Rose Hill,1626,836,511,4,8,1,244,22,338,1288,762,508,3,8,1,0,6
160,0387736,3758020,Rosman,576,537,1,11,1,0,15,11,60,516,495,1,10,1,0,0,9
160,0387741,3758040,Rougemont,978,771,156,4,2,0,9,36,40,938,761,154,3,2,0,1,17
160,0387749,3758140,Rowland,1037,218,729,66,0,0,6,18,17,1020,215,728,60,0,0,0,17
160,0387754,3758160,Roxboro,8362,3753,3917,54,31,2,432,173,730,7632,3510,3898,48,31,2,12,131
160,0387759,3758180,Roxobel,240,130,110,0,0,0,0,0,1,239,130,109,0,0,0,0,0
160,0387764,3758260,Royal Pines,4272,3926,188,8,50,0,29,71,75,4197,3882,188,7,50,0,7,63
160,0387769,3758340,Ruffin,368,305,51,4,1,0,6,1,6,362,305,51,4,1,0,0,1
160,0387774,3758360,Rural Hall,2937,2138,467,7,14,3,237,71,397,2540,2015,456,4,13,0,9,43
160,0387779,3758420,Ruth,440,385,29,3,0,0,8,15,11,429,382,29,3,0,0,0,15
160,0387784,3758440,Rutherford College,1341,1293,6,0,33,0,1,8,5,1336,1292,6,0,33,0,0,5
160,0387789,3758460,Rutherfordton,4213,3575,437,11,68,0,47,75,127,4086,3503,436,10,68,0,3,66
160,0387795,3758620,St. Helena,389,291,83,3,0,0,11,1,16,373,285,83,3,0,0,1,1
160,0387800,3758630,St. James,3165,3096,31,3,18,0,6,11,27,3138,3076,31,0,17,0,3,11
160,0387805,3758720,St. Pauls,2035,1093,389,119,4,2,359,69,511,1524,995,377,110,4,2,2,34
160,0387810,3758730,St. Stephens,8759,7253,366,22,388,7,531,192,904,7855,6922,359,17,388,2,14,153
160,0387816,3758740,Salem,2218,2076,26,5,11,0,64,36,94,2124,2052,26,5,10,0,2,29
160,0387821,3758840,Salemburg,435,384,31,6,1,0,4,9,9,426,380,31,6,1,0,0,8
160,0387826,3758860,Salisbury,33662,17652,12694,121,523,16,1983,673,3563,30099,16346,12572,88,513,16,63,501
160,0387833,3758920,Saluda,713,682,19,2,2,0,1,7,14,699,671,19,2,2,0,0,5
160,0387839,3758940,Salvo,229,222,3,0,1,0,0,3,7,222,215,3,0,1,0,0,3
160,0387844,3759090,Sandy Creek,260,234,13,1,2,0,2,8,3,257,232,12,1,2,0,2,8
160,0387849,3759135,Sandyfield,447,67,363,6,0,0,5,6,8,439,66,362,6,0,0,0,5
160,0387854,3759280,Sanford,28094,15512,7763,232,309,12,3477,789,7190,20904,12416,7622,116,301,7,48,394
160,0387859,3759340,Saratoga,408,211,167,2,0,0,27,1,27,381,211,167,2,0,0,0,1
160,0387864,3759540,Sawmills,5240,4931,48,16,11,0,149,85,273,4967,4814,47,16,11,0,2,77
160,0387869,3759580,Saxapahaw,1648,1297,193,9,1,0,117,31,220,1428,1211,183,4,1,0,10,19
160,0387874,3759765,Scotch Meadows,580,513,35,12,13,1,1,5,6,574,508,35,12,13,1,0,5
160,0387879,3759780,Scotland Neck,2059,635,1406,0,3,0,11,4,32,2027,620,1399,0,3,0,1,4
160,0387884,3759980,Seaboard,632,149,471,1,1,0,1,9,1,631,149,471,1,1,0,0,9
160,0387889,3760000,Sea Breeze,1969,1736,162,12,22,1,6,30,31,1938,1721,157,10,22,1,2,25
160,0387894,3760080,Seagrove,228,214,6,0,0,0,0,8,3,225,212,6,0,0,0,0,7
160,0387899,3760180,Sedalia,623,130,474,2,1,0,1,15,11,612,124,474,2,1,0,1,10
160,0387904,3760320,Selma,6073,2356,2262,29,11,6,1235,174,2115,3958,1632,2194,23,10,1,24,74
160,0387909,3760505,Seven Devils,192,183,5,2,1,0,1,0,1,191,183,5,2,1,0,0,0
160,0387918,3760515,Seven Lakes,4888,4616,148,9,36,0,30,49,99,4789,4549,146,9,36,0,2,47
160,0387923,3760540,Seven Springs,110,90,9,0,0,0,6,5,24,86,76,9,0,0,0,0,1
160,0387928,3760560,Severn,276,189,86,0,0,0,0,1,4,272,186,86,0,0,0,0,0
160,0387933,3760800,Shallotte,3675,3132,340,22,46,5,73,57,175,3500,3043,333,19,46,4,8,47
160,0387939,3760940,Shannon,263,55,67,107,0,0,34,0,69,194,20,67,107,0,0,0,0
160,0387944,3761060,Sharpsburg,2024,745,1193,2,12,0,27,45,51,1973,736,1187,2,12,0,4,32
160,0387954,3761200,Shelby,20323,11115,8397,73,167,6,217,348,640,19683,10799,8339,54,167,6,15,303
160,0387960,3761860,Siler City,7887,3471,1508,136,34,15,2456,267,3925,3962,2305,1469,17,33,7,37,94
160,0387965,3761920,Silver City,882,35,792,9,1,0,16,29,18,864,34,792,9,1,0,0,28
160,0387970,3761950,Silver Lake,5598,4356,494,33,45,3,536,131,722,4876,4229,481,22,44,2,13,85
160,0387975,3762040,Simpson,416,252,154,0,0,0,7,3,11,405,248,154,0,0,0,0,3
160,0387980,3762060,Sims,282,201,46,0,1,1,25,8,25,257,201,46,0,1,0,1,8
160,0387985,3762190,Skippers Corner,2785,1990,570,41,10,1,115,58,289,2496,1837,570,33,9,1,6,40
160,0387990,3762520,Smithfield,10966,6243,2986,53,88,7,1376,213,2114,8852,5658,2937,24,82,3,13,135
160,0387996,3762680,Sneads Ferry,2646,2445,98,9,21,1,24,48,92,2554,2387,96,9,16,1,0,45
160,0388001,3762760,Snow Hill,1595,610,844,3,18,0,103,17,138,1457,579,839,3,18,0,1,17
160,0388006,3763120,Southern Pines,12334,8848,2959,74,104,8,166,175,482,11852,8579,2947,67,100,6,9,144
160,0388011,3763130,Southern Shores,2714,2654,7,3,16,0,5,29,42,2672,2621,6,3,16,0,0,26
160,0388016,3763240,South Henderson,1213,411,605,2,4,0,167,24,221,992,375,597,0,4,0,0,16
160,0388022,3763340,South Mills,454,340,74,4,11,0,10,15,11,443,340,74,4,11,0,0,14
160,0388027,3763360,Southmont,1470,1360,59,6,6,1,11,27,26,1444,1346,59,6,6,1,2,24
160,0388032,3763400,Southport,2833,2329,436,4,3,0,23,38,82,2751,2273,430,3,3,0,5,37
160,0388037,3763470,South Rosemary,2836,1185,1568,23,10,0,20,30,40,2796,1173,1563,22,10,0,2,26
160,0388042,3763560,South Weldon,705,105,555,8,1,0,23,13,36,669,99,548,8,1,0,0,13
160,0388047,3763680,Sparta,1770,1514,48,17,17,3,145,26,260,1510,1417,48,9,17,2,0,17
160,0388052,3763720,Speed,80,27,53,0,0,0,0,0,0,80,27,53,0,0,0,0,0
160,0388057,3763760,Spencer,3267,1900,1073,13,28,5,172,76,299,2968,1808,1063,9,28,5,4,51
160,0388064,3763780,Spencer Mountain,37,27,0,0,0,0,9,1,9,28,27,0,0,0,0,0,1
160,0388069,3763880,Spindale,4321,2975,1154,13,32,0,40,107,142,4179,2895,1146,13,32,0,4,89
160,0388074,3763920,Spivey's Corner,506,329,112,4,0,0,56,5,65,441,321,111,4,0,0,0,5
160,0388079,3764160,Spring Hope,1320,619,620,9,7,0,43,22,55,1265,610,613,9,7,0,6,20
160,0388084,3764180,Spring Lake,11964,5644,4346,127,354,58,609,826,1839,10125,4889,4131,111,335,47,34,578
160,0388091,3764260,Spruce Pine,2175,2001,9,16,18,0,107,24,165,2010,1959,4,8,15,0,1,23
160,0388096,3764380,Staley,393,315,32,4,3,0,10,29,37,356,300,32,0,3,0,4,17
160,0388101,3764420,Stallings,13831,12213,776,68,318,5,234,217,798,13033,11671,758,61,316,4,30,193
160,0388109,3764460,Stanfield,1486,1397,14,10,3,4,39,19,71,1415,1376,14,7,3,4,0,11
160,0388114,3764500,Stanley,3556,3115,346,15,16,0,17,47,58,3498,3083,345,15,16,0,1,38
160,0388120,3764560,Stantonsburg,784,406,356,2,1,0,15,4,44,740,379,356,2,1,0,0,2
160,0388125,3764580,Star,876,684,85,5,2,0,70,30,189,687,588,85,2,2,0,0,10
160,0388130,3764740,Statesville,24532,13436,8471,77,460,5,1487,596,2665,21867,12542,8356,52,457,1,39,420
160,0388139,3764840,Stedman,1028,855,120,11,7,2,10,23,33,995,834,119,11,7,2,1,21
160,0388144,3764940,Stem,463,387,38,3,2,0,16,17,31,432,373,38,2,2,0,0,17
160,0388149,3765020,Stokes,376,299,70,1,1,0,0,5,1,375,299,70,1,1,0,0,4
160,0388154,3765040,Stokesdale,5047,4588,237,18,72,0,64,68,178,4869,4483,237,16,72,0,3,58
160,0388159,3765100,Stoneville,1056,830,171,2,3,1,21,28,40,1016,815,171,2,3,0,0,25
160,0388164,3765120,Stonewall,281,215,57,0,1,0,0,8,5,276,213,57,0,1,0,0,5
160,0388169,3765260,Stony Point,1317,1161,58,2,9,0,59,28,90,1227,1134,55,1,9,0,0,28
160,0388177,3765320,Stovall,418,228,173,1,1,0,10,5,16,402,224,173,1,1,0,0,3
160,0388182,3765530,Sugar Mountain,198,179,4,6,0,0,7,2,8,190,179,3,6,0,0,0,2
160,0388187,3765580,Summerfield,10232,9203,452,41,229,2,152,153,440,9792,8940,448,35,228,2,7,132
160,0388192,3765700,Sunbury,289,240,40,1,1,0,1,6,13,276,234,39,0,1,0,0,2
160,0388197,3765900,Sunset Beach,3572,3458,28,16,21,0,20,29,67,3505,3429,27,11,20,0,0,18
160,0388202,3766040,Surf City,1853,1776,17,3,22,3,14,18,58,1795,1736,17,3,22,3,1,13
160,0388211,3766280,Swannanoa,4576,4016,213,33,59,1,123,131,409,4167,3767,208,22,59,1,6,104
160,0388216,3766340,Swan Quarter,324,209,89,0,0,0,15,11,24,300,201,88,0,0,0,0,11
160,0388221,3766360,Swansboro,2663,2393,93,11,48,1,24,93,121,2542,2317,87,10,45,1,1,81
160,0388226,3766460,Swepsonville,1154,1048,55,1,9,0,10,31,51,1103,1011,55,1,9,0,0,27
160,0388231,3766500,Sylva,2588,2220,71,73,46,0,134,44,234,2354,2136,71,64,46,0,1,36
160,0388236,3766520,Tabor City,2511,1487,908,28,6,1,37,44,57,2454,1477,896,27,6,1,3,44
160,0388241,3766700,Tarboro,11415,5390,5522,12,53,7,335,96,557,10858,5229,5497,6,53,0,7,66
160,0388246,3766740,Tar Heel,117,107,0,2,0,0,6,2,6,111,107,0,2,0,0,0,2
160,0388251,3766960,Taylorsville,2098,1696,273,3,28,1,55,42,132,1966,1632,271,3,28,1,0,31
160,0388256,3766980,Taylortown,722,231,469,3,6,0,3,10,7,715,226,469,3,6,0,3,8
160,0388261,3767000,Teachey,376,169,156,1,13,0,36,1,69,307,136,156,1,13,0,0,1
160,0388266,3767420,Thomasville,26757,18285,5243,199,291,1,2173,565,3844,22913,16875,5180,133,280,1,55,389
160,0388276,3767700,Toast,1450,1304,46,0,5,0,68,27,161,1289,1227,46,0,5,0,0,11
160,0388281,3767720,Tobaccoville,2441,2245,152,12,8,1,9,14,48,2393,2213,152,8,8,1,0,11
160,0388289,3768040,Topsail Beach,368,355,6,2,1,0,1,3,2,366,354,6,2,1,0,1,2
160,0388294,3768320,Trenton,287,149,105,3,0,0,13,17,20,267,142,105,3,0,0,0,17
160,0388299,3768340,Trent Woods,4155,3991,80,8,23,1,9,43,59,4096,3943,80,8,23,1,4,37
160,0388305,3768400,Trinity,6614,6067,323,28,80,0,66,50,154,6460,5984,322,28,80,0,1,45
160,0388311,3768500,Troutman,2383,1746,515,6,21,0,33,62,114,2269,1676,507,5,21,0,1,59
160,0388317,3768520,Troy,3189,1879,1013,22,32,0,195,48,330,2859,1745,1006,22,32,0,9,45
160,0388322,3768580,Tryon,1646,1316,271,1,6,0,26,26,73,1573,1275,271,1,6,0,0,20
160,0388327,3768740,Turkey,292,161,78,0,3,0,47,3,58,234,154,76,0,3,0,0,1
160,0388332,3769020,Tyro,3879,3626,57,19,21,0,100,56,179,3700,3560,57,17,19,0,0,47
160,0388337,3769260,Unionville,5929,5625,102,12,35,2,86,67,178,5751,5559,95,9,34,2,2,50
160,0388343,3769520,Valdese,4490,4164,59,5,138,7,51,66,118,4372,4110,59,4,134,7,3,55
160,0388348,3769600,Valle Crucis,412,404,0,0,1,0,0,7,10,402,395,0,0,1,0,0,6
160,0388353,3769640,Valley Hill,2070,1898,45,3,19,0,70,35,148,1922,1829,45,3,19,0,1,25
160,0388359,3769680,Vanceboro,1005,654,301,6,0,0,6,38,26,979,643,297,6,0,0,1,32
160,0388364,3769720,Vandemere,254,119,116,1,1,2,8,7,12,242,117,116,1,1,2,0,5
160,0388369,3769740,Vander,1146,733,311,41,10,0,18,33,50,1096,718,303,40,10,0,1,24
160,0388374,3769755,Vann Crossroads,336,278,20,6,1,0,28,3,28,308,278,20,6,1,0,0,3
160,0388379,3769795,Varnamtown,541,528,5,0,0,0,5,3,8,533,526,4,0,0,0,0,3
160,0388384,3769840,Vass,720,573,94,19,0,1,22,11,69,651,533,87,19,0,1,0,11
160,0388389,3770320,Waco,321,254,63,0,0,0,3,1,4,317,254,63,0,0,0,0,0
160,0388394,3770340,Wade,556,415,116,4,7,0,1,13,18,538,405,116,4,7,0,0,6
160,0388399,3770380,Wadesboro,5813,2068,3528,10,81,0,52,74,105,5708,2040,3507,10,80,0,5,66
160,0388404,3770480,Wagram,840,344,413,57,7,1,3,15,8,832,339,411,57,7,1,2,15
160,0388409,3770540,Wake Forest,30117,23291,4594,125,887,12,471,737,1681,28436,22297,4524,97,881,11,49,577
160,0388419,3770580,Wakulla,105,13,1,91,0,0,0,0,4,101,9,1,91,0,0,0,0
160,0388424,3770660,Walkertown,4675,3594,820,14,26,7,147,67,260,4415,3498,810,11,26,7,3,60
160,0388434,3770720,Wallace,3880,2019,1008,14,7,3,774,55,989,2891,1853,994,10,7,0,6,21
160,0388442,3770740,Wallburg,3047,2893,26,16,25,1,54,32,93,2954,2856,26,16,25,1,0,30
160,0388447,3770780,Walnut Cove,1425,1134,260,2,3,0,8,18,21,1404,1121,260,2,3,0,0,18
160,0388452,3770820,Walnut Creek,835,766,34,1,16,0,12,6,14,821,752,34,1,16,0,12,6
160,0388457,3770860,Walstonburg,219,147,66,1,0,0,5,0,10,209,143,66,0,0,0,0,0
160,0388462,3770920,Wanchese,1642,1575,3,4,3,0,32,25,72,1570,1540,3,4,3,0,1,19
160,0388467,3771100,Warrenton,862,471,352,7,2,0,18,12,29,833,467,350,7,2,0,0,7
160,0388472,3771160,Warsaw,3054,1023,1619,11,10,5,349,37,516,2538,881,1608,7,10,4,0,28
160,0388477,3771220,Washington,9744,4778,4433,22,51,8,303,149,538,9206,4599,4406,20,51,0,9,121
160,0388483,3771240,Washington Park,451,436,12,2,0,0,0,1,5,446,431,12,2,0,0,0,1
160,0388488,3771320,Watha,190,161,15,1,0,0,10,3,14,176,158,15,1,0,0,0,2
160,0388493,3771440,Waves,134,126,0,0,0,0,4,4,6,128,124,0,0,0,0,0,4
160,0388498,3771460,Waxhaw,9859,8090,1106,14,201,4,158,286,628,9231,7701,1082,10,201,4,23,210
160,0388503,3771500,Waynesville,9869,9117,233,60,38,6,289,126,558,9311,8873,232,53,37,3,8,105
160,0388509,3771560,Weaverville,3120,2969,27,1,11,8,19,85,65,3055,2933,27,1,11,5,3,75
160,0388514,3771600,Webster,363,344,6,2,0,0,2,9,6,357,339,6,2,0,0,1,9
160,0388519,3771680,Weddington,9459,8628,366,17,243,0,82,123,281,9178,8427,359,15,243,0,25,109
160,0388527,3771760,Welcome,4162,3837,152,9,58,1,61,44,148,4014,3754,152,7,57,1,5,38
160,0388533,3771780,Weldon,1655,420,1170,5,7,0,6,47,18,1637,418,1168,5,7,0,0,39
160,0388538,3771860,Wendell,5845,3395,1768,46,52,0,395,189,673,5172,3211,1743,31,51,0,8,128
160,0388543,3771900,Wentworth,2807,2317,404,4,9,0,37,36,102,2705,2256,403,4,9,0,2,31
160,0388548,3771940,Wesley Chapel,7463,6772,340,12,112,4,109,114,374,7089,6542,330,7,110,4,7,89
160,0388553,3772150,West Canton,1247,1220,6,5,1,0,10,5,17,1230,1214,6,5,1,0,0,4
160,0388558,3772540,West Jefferson,1299,1207,10,3,13,0,44,22,91,1208,1163,10,3,13,0,0,19
160,0388563,3772600,West Marion,1348,1247,60,6,7,0,14,14,44,1304,1230,60,0,7,0,0,7
160,0388568,3772755,Westport,4026,3827,108,6,31,0,22,32,67,3959,3781,108,4,31,0,6,29
160,0388573,3773140,Whispering Pines,2928,2796,37,6,29,3,18,39,86,2842,2737,37,4,29,3,2,30
160,0388578,3773160,Whitakers,744,190,522,2,4,0,8,18,15,729,189,516,2,4,0,1,17
160,0388587,3773300,White Lake,802,696,42,4,3,0,49,8,70,732,675,42,4,3,0,2,6
160,0388592,3773320,White Oak,338,197,107,1,0,0,31,2,36,302,194,105,1,0,0,0,2
160,0388597,3773460,White Plains,1074,1010,11,9,5,0,30,9,45,1029,996,11,9,5,0,1,7
160,0388603,3773660,Whiteville,5394,2872,2209,68,41,3,109,92,179,5215,2826,2194,63,41,3,7,81
160,0388608,3773760,Whitsett,590,537,40,0,0,0,11,2,17,573,528,39,0,0,0,5,1
160,0388613,3774020,Wilkesboro,3413,2782,305,6,101,4,136,79,250,3163,2684,300,5,101,4,4,65
160,0388618,3774220,Williamston,5511,1907,3441,11,26,5,49,72,118,5393,1876,3423,9,26,2,2,55
160,0388623,3774440,Wilmington,106476,78286,21158,514,1263,78,2817,2360,6487,99989,75432,20850,379,1246,61,195,1826
160,0388630,3774540,Wilson,49167,21090,23530,138,594,19,2961,835,4606,44561,19820,23361,111,590,19,64,596
160,0388637,3774580,Wilson's Mills,2277,1297,698,17,8,0,206,51,426,1851,1108,692,6,8,0,4,33
160,0388642,3774680,Windsor,3630,1190,2271,25,71,0,6,67,40,3590,1173,2264,25,71,0,1,56
160,0388647,3774720,Winfall,594,340,238,2,5,0,3,6,12,582,336,233,1,5,0,1,6
160,0388652,3774760,Wingate,3491,2115,1004,15,30,3,276,48,433,3058,1948,1003,10,30,3,32,32
160,0388657,3775000,Winston-Salem,229617,117600,79598,991,4581,182,21093,5572,33753,195864,108222,78065,567,4536,138,535,3801
160,0388668,3775060,Winterville,9269,5825,2933,31,199,3,102,176,309,8960,5652,2906,28,199,2,18,155
160,0388673,3775080,Winton,769,199,539,18,0,0,2,11,9,760,197,536,18,0,0,0,9
160,0388678,3775280,Woodfin,6123,5346,297,34,58,3,234,151,533,5590,5088,291,25,58,3,7,118
160,0388684,3775340,Woodland,809,398,382,6,4,0,11,8,9,800,394,382,6,4,0,6,8
160,0388689,3775375,Woodlawn,900,675,167,7,3,0,26,22,38,862,675,164,1,3,0,0,19
160,0388695,3775780,Wrightsboro,4896,2934,1647,41,18,8,129,119,276,4620,2826,1629,31,18,8,12,96
160,0388700,3775820,Wrightsville Beach,2477,2425,8,4,16,0,8,16,27,2450,2402,8,4,16,0,4,16
160,0388706,3775960,Yadkinville,2959,2192,206,4,10,1,508,38,702,2257,2026,199,4,10,0,0,18
160,0388711,3776000,Yanceyville,2039,800,1110,11,8,2,32,76,74,1965,779,1102,8,8,2,1,65
160,0388716,3776200,Youngsville,1157,802,290,4,9,0,33,19,56,1101,785,288,4,9,0,2,13
160,0388721,3776220,Zebulon,4433,2099,1713,22,46,1,393,159,706,3727,1902,1675,12,45,1,4,88
